frame_index,cluster_label
5792,142
5793,374
5794,94
5795,210
5796,397
5797,17
5798,419
5799,36
5800,496
5801,300
5802,265
5803,265
5804,89
5805,171
5806,233
5807,249
5808,191
5809,89
5810,370
5811,380
5812,423
5813,41
5814,41
5815,443
5816,43
5817,190
5818,171
5819,36
5820,405
5821,41
5822,310
5823,329
5824,304
5825,353
5826,233
5827,227
5828,251
5829,89
5830,443
5831,345
5832,304
5833,337
5834,233
5835,310
5836,172
5837,332
5838,266
5839,473
5840,210
5841,370
5842,216
5843,89
5844,262
5845,65
5846,107
5847,437
5848,173
5849,28
5850,419
5851,374
5852,67
5853,262
5854,304
5855,304
5856,190
5857,193
5858,437
5859,216
5860,47
5861,474
5862,278
5863,279
5864,227
5865,469
5866,410
5867,275
5868,95
5869,71
5870,95
5871,45
5872,306
5873,91
5874,153
5875,22
5876,40
5877,306
5878,77
5879,155
5880,449
5881,295
5882,9
5883,22
5884,424
5885,68
5886,491
5887,72
5888,286
5889,401
5890,131
5891,123
5892,397
5893,68
5894,190
5895,449
5896,19
5897,105
5898,401
5899,183
5900,496
5901,496
5902,89
5903,345
5904,233
5905,237
5906,89
5907,370
5908,41
5909,405
5910,106
5911,443
5912,277
5913,43
5914,332
5915,279
5916,354
5917,265
5918,470
5919,317
5920,499
5921,405
5922,443
5923,205
5924,190
5925,317
5926,304
5927,66
5928,254
5929,277
5930,277
5931,191
5932,173
5933,319
5934,389
5935,272
5936,443
5937,278
5938,271
5939,216
5940,236
5941,307
5942,448
5943,131
5944,17
5945,230
5946,230
5947,220
5948,446
5949,116
5950,419
5951,37
5952,358
5953,443
5954,120
5955,262
5956,280
5957,486
5958,474
5959,405
5960,491
5961,113
5962,37
5963,488
5964,469
5965,275
5966,238
5967,454
5968,401
5969,338
5970,236
5971,275
5972,410
5973,358
5974,418
5975,454
5976,474
5977,401
5978,427
5979,270
5980,129
5981,67
5982,295
5983,210
5984,418
5985,295
5986,424
5987,354
5988,173
5989,187
5990,123
5991,67
5992,432
5993,121
5994,427
5995,477
5996,131
5997,262
5998,189
5999,131
6000,496
6001,277
6002,345
6003,496
6004,249
6005,334
6006,345
6007,317
6008,148
6009,233
6010,41
6011,370
6012,223
6013,47
6014,191
6015,317
6016,347
6017,109
6018,443
6019,332
6020,254
6021,443
6022,365
6023,405
6024,334
6025,43
6026,297
6027,461
6028,448
6029,66
6030,319
6031,277
6032,210
6033,120
6034,248
6035,148
6036,90
6037,353
6038,333
6039,449
6040,81
6041,39
6042,428
6043,423
6044,437
6045,236
6046,80
6047,310
6048,47
6049,275
6050,443
6051,271
6052,205
6053,46
6054,69
6055,193
6056,358
6057,419
6058,133
6059,401
6060,409
6061,329
6062,197
6063,72
6064,333
6065,446
6066,47
6067,449
6068,415
6069,424
6070,275
6071,169
6072,486
6073,17
6074,210
6075,432
6076,230
6077,69
6078,205
6079,120
6080,306
6081,427
6082,491
6083,120
6084,131
6085,420
6086,230
6087,381
6088,99
6089,123
6090,397
6091,67
6092,410
6093,488
6094,486
6095,432
6096,119
6097,131
6098,129
6099,69
6100,43
6101,496
6102,272
6103,277
6104,89
6105,334
6106,405
6107,428
6108,216
6109,175
6110,191
6111,405
6112,370
6113,329
6114,317
6115,353
6116,395
6117,370
6118,345
6119,319
6120,249
6121,190
6122,419
6123,304
6124,332
6125,332
6126,334
6127,317
6128,116
6129,41
6130,210
6131,89
6132,332
6133,254
6134,188
6135,304
6136,77
6137,175
6138,419
6139,347
6140,486
6141,243
6142,120
6143,491
6144,106
6145,354
6146,312
6147,387
6148,290
6149,99
6150,205
6151,307
6152,205
6153,220
6154,491
6155,437
6156,39
6157,80
6158,338
6159,437
6160,220
6161,190
6162,338
6163,80
6164,69
6165,99
6166,210
6167,333
6168,99
6169,270
6170,366
6171,84
6172,486
6173,262
6174,69
6175,449
6176,190
6177,469
6178,71
6179,83
6180,418
6181,358
6182,410
6183,290
6184,71
6185,488
6186,105
6187,418
6188,121
6189,424
6190,486
6191,67
6192,488
6193,189
6194,210
6195,119
6196,279
6197,67
6198,71
6199,139
6200,496
6201,496
6202,496
6203,345
6204,249
6205,405
6206,191
6207,106
6208,370
6209,317
6210,480
6211,175
6212,116
6213,216
6214,353
6215,317
6216,216
6217,41
6218,332
6219,66
6220,405
6221,370
6222,65
6223,419
6224,277
6225,205
6226,120
6227,370
6228,148
6229,17
6230,165
6231,374
6232,191
6233,319
6234,480
6235,89
6236,333
6237,182
6238,46
6239,277
6240,443
6241,486
6242,37
6243,370
6244,67
6245,262
6246,333
6247,354
6248,238
6249,448
6250,354
6251,272
6252,331
6253,112
6254,227
6255,486
6256,474
6257,210
6258,446
6259,47
6260,69
6261,220
6262,84
6263,275
6264,454
6265,418
6266,126
6267,474
6268,113
6269,270
6270,67
6271,69
6272,99
6273,449
6274,278
6275,401
6276,424
6277,131
6278,427
6279,397
6280,210
6281,432
6282,488
6283,45
6284,420
6285,190
6286,162
6287,358
6288,119
6289,410
6290,432
6291,67
6292,173
6293,485
6294,477
6295,432
6296,173
6297,145
6298,418
6299,129
6300,345
6301,345
6302,496
6303,265
6304,233
6305,443
6306,345
6307,345
6308,317
6309,405
6310,89
6311,191
6312,345
6313,41
6314,106
6315,197
6316,480
6317,190
6318,317
6319,353
6320,317
6321,304
6322,370
6323,66
6324,332
6325,332
6326,345
6327,210
6328,420
6329,169
6330,437
6331,437
6332,47
6333,370
6334,319
6335,205
6336,345
6337,387
6338,238
6339,43
6340,89
6341,222
6342,47
6343,66
6344,374
6345,262
6346,345
6347,477
6348,329
6349,254
6350,227
6351,409
6352,338
6353,212
6354,141
6355,278
6356,197
6357,120
6358,65
6359,338
6360,338
6361,454
6362,106
6363,275
6364,409
6365,374
6366,183
6367,387
6368,243
6369,45
6370,81
6371,420
6372,424
6373,354
6374,374
6375,278
6376,410
6377,113
6378,220
6379,409
6380,113
6381,131
6382,238
6383,67
6384,119
6385,216
6386,432
6387,71
6388,131
6389,113
6390,295
6391,173
6392,387
6393,60
6394,173
6395,83
6396,410
6397,295
6398,131
6399,461
6400,496
6401,496
6402,405
6403,89
6404,496
6405,233
6406,277
6407,41
6408,156
6409,317
6410,305
6411,277
6412,43
6413,319
6414,307
6415,345
6416,216
6417,443
6418,47
6419,370
6420,319
6421,387
6422,197
6423,190
6424,106
6425,205
6426,275
6427,354
6428,428
6429,175
6430,345
6431,277
6432,216
6433,77
6434,448
6435,66
6436,345
6437,47
6438,387
6439,279
6440,281
6441,437
6442,419
6443,437
6444,47
6445,333
6446,304
6447,77
6448,443
6449,409
6450,370
6451,17
6452,262
6453,214
6454,120
6455,446
6456,169
6457,193
6458,45
6459,65
6460,333
6461,47
6462,77
6463,409
6464,278
6465,347
6466,270
6467,190
6468,45
6469,333
6470,230
6471,409
6472,358
6473,415
6474,164
6475,133
6476,409
6477,410
6478,113
6479,9
6480,67
6481,477
6482,486
6483,410
6484,270
6485,46
6486,6
6487,427
6488,433
6489,173
6490,105
6491,105
6492,99
6493,147
6494,60
6495,173
6496,477
6497,155
6498,119
6499,495
6500,405
6501,392
6502,496
6503,370
6504,277
6505,428
6506,277
6507,254
6508,496
6509,43
6510,26
6511,369
6512,419
6513,317
6514,277
6515,236
6516,190
6517,319
6518,370
6519,380
6520,332
6521,254
6522,216
6523,271
6524,233
6525,106
6526,90
6527,345
6528,347
6529,365
6530,337
6531,405
6532,277
6533,443
6534,437
6535,446
6536,37
6537,428
6538,354
6539,319
6540,387
6541,243
6542,374
6543,106
6544,47
6545,46
6546,283
6547,205
6548,99
6549,353
6550,354
6551,418
6552,173
6553,358
6554,488
6555,437
6556,46
6557,80
6558,193
6559,210
6560,387
6561,47
6562,366
6563,77
6564,65
6565,409
6566,183
6567,486
6568,187
6569,120
6570,495
6571,69
6572,238
6573,333
6574,243
6575,333
6576,45
6577,485
6578,427
6579,133
6580,189
6581,173
6582,275
6583,71
6584,488
6585,495
6586,241
6587,46
6588,40
6589,205
6590,176
6591,457
6592,73
6593,374
6594,387
6595,432
6596,449
6597,410
6598,189
6599,432
6600,148
6601,370
6602,496
6603,496
6604,107
6605,345
6606,148
6607,248
6608,317
6609,428
6610,207
6611,279
6612,405
6613,405
6614,347
6615,317
6616,499
6617,43
6618,51
6619,272
6620,419
6621,216
6622,148
6623,419
6624,237
6625,222
6626,297
6627,319
6628,271
6629,272
6630,73
6631,290
6632,227
6633,47
6634,116
6635,338
6636,421
6637,47
6638,338
6639,2
6640,116
6641,188
6642,210
6643,188
6644,205
6645,242
6646,374
6647,409
6648,216
6649,354
6650,46
6651,214
6652,222
6653,182
6654,477
6655,409
6656,277
6657,279
6658,193
6659,420
6660,469
6661,304
6662,68
6663,491
6664,354
6665,113
6666,141
6667,80
6668,155
6669,275
6670,278
6671,155
6672,338
6673,304
6674,358
6675,409
6676,173
6677,354
6678,400
6679,188
6680,189
6681,60
6682,491
6683,485
6684,84
6685,46
6686,486
6687,477
6688,410
6689,46
6690,113
6691,368
6692,340
6693,432
6694,427
6695,173
6696,67
6697,189
6698,105
6699,464
6700,496
6701,496
6702,148
6703,148
6704,191
6705,148
6706,345
6707,33
6708,405
6709,212
6710,148
6711,428
6712,47
6713,370
6714,345
6715,421
6716,317
6717,272
6718,317
6719,233
6720,222
6721,289
6722,338
6723,319
6724,242
6725,419
6726,188
6727,345
6728,222
6729,370
6730,233
6731,278
6732,210
6733,290
6734,328
6735,2
6736,227
6737,329
6738,279
6739,109
6740,333
6741,17
6742,271
6743,214
6744,190
6745,310
6746,474
6747,182
6748,236
6749,347
6750,243
6751,242
6752,210
6753,188
6754,17
6755,205
6756,2
6757,188
6758,210
6759,334
6760,353
6761,141
6762,90
6763,248
6764,328
6765,155
6766,188
6767,358
6768,270
6769,437
6770,69
6771,133
6772,227
6773,227
6774,454
6775,189
6776,275
6777,142
6778,227
6779,108
6780,409
6781,230
6782,173
6783,289
6784,486
6785,60
6786,67
6787,208
6788,433
6789,119
6790,176
6791,242
6792,347
6793,208
6794,46
6795,189
6796,368
6797,119
6798,230
6799,105
6800,496
6801,405
6802,496
6803,148
6804,148
6805,116
6806,107
6807,137
6808,428
6809,171
6810,41
6811,148
6812,499
6813,26
6814,304
6815,33
6816,463
6817,248
6818,463
6819,188
6820,33
6821,233
6822,421
6823,207
6824,428
6825,370
6826,338
6827,428
6828,271
6829,277
6830,188
6831,188
6832,197
6833,347
6834,328
6835,207
6836,38
6837,205
6838,319
6839,233
6840,289
6841,448
6842,354
6843,43
6844,214
6845,473
6846,210
6847,333
6848,2
6849,65
6850,99
6851,216
6852,46
6853,387
6854,354
6855,338
6856,354
6857,77
6858,220
6859,354
6860,205
6861,120
6862,430
6863,99
6864,99
6865,230
6866,190
6867,354
6868,91
6869,350
6870,307
6871,409
6872,338
6873,333
6874,454
6875,437
6876,465
6877,366
6878,190
6879,358
6880,46
6881,189
6882,409
6883,328
6884,230
6885,486
6886,210
6887,99
6888,358
6889,427
6890,387
6891,75
6892,433
6893,46
6894,208
6895,189
6896,173
6897,432
6898,393
6899,387
6900,496
6901,148
6902,148
6903,26
6904,370
6905,392
6906,345
6907,137
6908,237
6909,233
6910,41
6911,317
6912,405
6913,405
6914,421
6915,419
6916,233
6917,216
6918,43
6919,347
6920,36
6921,310
6922,319
6923,137
6924,47
6925,137
6926,188
6927,304
6928,188
6929,223
6930,56
6931,148
6932,334
6933,338
6934,428
6935,272
6936,238
6937,254
6938,39
6939,210
6940,99
6941,136
6942,338
6943,222
6944,448
6945,353
6946,141
6947,73
6948,437
6949,338
6950,188
6951,242
6952,338
6953,333
6954,328
6955,446
6956,243
6957,220
6958,113
6959,237
6960,348
6961,354
6962,99
6963,277
6964,77
6965,387
6966,491
6967,454
6968,338
6969,270
6970,69
6971,409
6972,437
6973,46
6974,477
6975,214
6976,65
6977,270
6978,220
6979,409
6980,69
6981,60
6982,45
6983,485
6984,404
6985,129
6986,189
6987,173
6988,173
6989,433
6990,119
6991,270
6992,119
6993,115
6994,242
6995,477
6996,58
6997,193
6998,105
6999,69
7000,207
7001,496
7002,107
7003,496
7004,345
7005,428
7006,480
7007,405
7008,107
7009,271
7010,405
7011,137
7012,33
7013,148
7014,214
7015,428
7016,405
7017,249
7018,222
7019,47
7020,233
7021,272
7022,338
7023,409
7024,233
7025,248
7026,2
7027,233
7028,271
7029,304
7030,277
7031,243
7032,2
7033,347
7034,41
7035,480
7036,188
7037,237
7038,289
7039,319
7040,353
7041,333
7042,148
7043,350
7044,227
7045,216
7046,333
7047,205
7048,113
7049,473
7050,210
7051,424
7052,248
7053,77
7054,210
7055,99
7056,208
7057,41
7058,80
7059,486
7060,437
7061,328
7062,290
7063,354
7064,409
7065,68
7066,271
7067,463
7068,189
7069,67
7070,404
7071,354
7072,120
7073,420
7074,329
7075,121
7076,60
7077,243
7078,230
7079,404
7080,99
7081,289
7082,338
7083,458
7084,60
7085,80
7086,189
7087,485
7088,432
7089,189
7090,105
7091,387
7092,241
7093,454
7094,67
7095,410
7096,131
7097,46
7098,432
7099,295
7100,148
7101,345
7102,345
7103,496
7104,148
7105,148
7106,277
7107,354
7108,405
7109,26
7110,419
7111,233
7112,334
7113,304
7114,493
7115,480
7116,243
7117,272
7118,353
7119,428
7120,338
7121,197
7122,354
7123,207
7124,216
7125,243
7126,227
7127,51
7128,17
7129,437
7130,304
7131,370
7132,319
7133,333
7134,41
7135,136
7136,233
7137,310
7138,248
7139,237
7140,205
7141,73
7142,47
7143,242
7144,126
7145,222
7146,47
7147,347
7148,243
7149,216
7150,352
7151,25
7152,486
7153,491
7154,446
7155,291
7156,353
7157,5
7158,328
7159,133
7160,80
7161,348
7162,328
7163,77
7164,486
7165,227
7166,193
7167,72
7168,65
7169,433
7170,404
7171,181
7172,173
7173,270
7174,99
7175,77
7176,189
7177,188
7178,69
7179,69
7180,395
7181,338
7182,46
7183,289
7184,368
7185,131
7186,491
7187,243
7188,113
7189,368
7190,173
7191,331
7192,217
7193,113
7194,474
7195,270
7196,189
7197,270
7198,129
7199,495
7200,207
7201,496
7202,496
7203,233
7204,458
7205,277
7206,26
7207,233
7208,277
7209,33
7210,405
7211,277
7212,237
7213,369
7214,319
7215,233
7216,271
7217,395
7218,26
7219,405
7220,197
7221,33
7222,133
7223,347
7224,0
7225,148
7226,438
7227,443
7228,499
7229,277
7230,403
7231,0
7232,155
7233,437
7234,2
7235,9
7236,229
7237,216
7238,237
7239,182
7240,366
7241,83
7242,277
7243,77
7244,404
7245,132
7246,427
7247,328
7248,354
7249,47
7250,474
7251,334
7252,436
7253,338
7254,104
7255,404
7256,127
7257,437
7258,289
7259,77
7260,354
7261,444
7262,499
7263,310
7264,328
7265,240
7266,289
7267,131
7268,155
7269,289
7270,343
7271,492
7272,174
7273,109
7274,65
7275,230
7276,358
7277,444
7278,433
7279,123
7280,409
7281,304
7282,188
7283,121
7284,291
7285,104
7286,354
7287,433
7288,352
7289,104
7290,445
7291,119
7292,427
7293,37
7294,37
7295,455
7296,189
7297,69
7298,189
7299,189
7300,405
7301,207
7302,107
7303,277
7304,26
7305,496
7306,458
7307,148
7308,405
7309,233
7310,148
7311,419
7312,0
7313,319
7314,41
7315,69
7316,319
7317,278
7318,216
7319,137
7320,205
7321,421
7322,289
7323,65
7324,65
7325,493
7326,233
7327,454
7328,47
7329,73
7330,148
7331,275
7332,43
7333,188
7334,0
7335,271
7336,370
7337,195
7338,147
7339,499
7340,366
7341,155
7342,428
7343,210
7344,190
7345,350
7346,495
7347,212
7348,241
7349,347
7350,205
7351,338
7352,350
7353,430
7354,220
7355,104
7356,348
7357,65
7358,60
7359,291
7360,404
7361,328
7362,136
7363,270
7364,348
7365,69
7366,338
7367,404
7368,485
7369,45
7370,99
7371,99
7372,446
7373,492
7374,289
7375,65
7376,129
7377,243
7378,338
7379,409
7380,374
7381,131
7382,427
7383,328
7384,227
7385,354
7386,37
7387,464
7388,208
7389,129
7390,270
7391,220
7392,190
7393,104
7394,37
7395,105
7396,189
7397,119
7398,190
7399,387
7400,207
7401,405
7402,392
7403,405
7404,233
7405,89
7406,277
7407,297
7408,233
7409,65
7410,148
7411,0
7412,271
7413,216
7414,26
7415,131
7416,169
7417,419
7418,148
7419,366
7420,319
7421,222
7422,207
7423,43
7424,421
7425,499
7426,395
7427,275
7428,205
7429,319
7430,210
7431,216
7432,65
7433,216
7434,437
7435,126
7436,387
7437,366
7438,465
7439,46
7440,197
7441,155
7442,328
7443,188
7444,195
7445,73
7446,354
7447,277
7448,212
7449,120
7450,446
7451,77
7452,188
7453,304
7454,338
7455,169
7456,43
7457,408
7458,270
7459,289
7460,205
7461,240
7462,404
7463,291
7464,328
7465,289
7466,310
7467,289
7468,131
7469,350
7470,230
7471,69
7472,60
7473,99
7474,277
7475,80
7476,60
7477,65
7478,454
7479,241
7480,433
7481,173
7482,127
7483,126
7484,189
7485,404
7486,291
7487,129
7488,295
7489,437
7490,295
7491,60
7492,493
7493,241
7494,129
7495,485
7496,37
7497,129
7498,189
7499,248
7500,405
7501,207
7502,233
7503,59
7504,148
7505,496
7506,405
7507,0
7508,207
7509,216
7510,345
7511,248
7512,289
7513,249
7514,437
7515,248
7516,0
7517,421
7518,216
7519,271
7520,116
7521,137
7522,188
7523,238
7524,428
7525,133
7526,271
7527,329
7528,249
7529,366
7530,334
7531,188
7532,271
7533,33
7534,396
7535,197
7536,420
7537,212
7538,15
7539,43
7540,26
7541,39
7542,210
7543,469
7544,469
7545,389
7546,277
7547,131
7548,430
7549,238
7550,136
7551,109
7552,59
7553,189
7554,240
7555,212
7556,331
7557,183
7558,437
7559,242
7560,486
7561,430
7562,230
7563,6
7564,241
7565,492
7566,80
7567,230
7568,458
7569,270
7570,446
7571,60
7572,37
7573,432
7574,433
7575,289
7576,333
7577,409
7578,69
7579,404
7580,65
7581,328
7582,289
7583,358
7584,433
7585,99
7586,208
7587,338
7588,427
7589,11
7590,37
7591,115
7592,217
7593,270
7594,295
7595,129
7596,189
7597,113
7598,270
7599,331
7600,405
7601,191
7602,207
7603,33
7604,222
7605,207
7606,116
7607,496
7608,463
7609,293
7610,233
7611,405
7612,370
7613,207
7614,426
7615,421
7616,272
7617,405
7618,132
7619,109
7620,277
7621,290
7622,43
7623,133
7624,304
7625,0
7626,419
7627,65
7628,419
7629,26
7630,188
7631,319
7632,73
7633,271
7634,73
7635,289
7636,281
7637,212
7638,108
7639,210
7640,47
7641,83
7642,131
7643,77
7644,242
7645,333
7646,395
7647,104
7648,248
7649,240
7650,280
7651,281
7652,366
7653,73
7654,15
7655,270
7656,304
7657,291
7658,404
7659,430
7660,136
7661,492
7662,43
7663,488
7664,446
7665,433
7666,104
7667,333
7668,133
7669,270
7670,99
7671,307
7672,433
7673,381
7674,455
7675,60
7676,131
7677,25
7678,186
7679,420
7680,49
7681,136
7682,291
7683,189
7684,241
7685,104
7686,242
7687,427
7688,131
7689,350
7690,119
7691,208
7692,119
7693,436
7694,295
7695,270
7696,60
7697,289
7698,374
7699,331
7700,405
7701,59
7702,33
7703,207
7704,392
7705,233
7706,59
7707,43
7708,207
7709,43
7710,216
7711,289
7712,26
7713,222
7714,132
7715,345
7716,315
7717,277
7718,155
7719,272
7720,43
7721,277
7722,469
7723,421
7724,137
7725,109
7726,233
7727,216
7728,49
7729,419
7730,495
7731,120
7732,46
7733,188
7734,212
7735,47
7736,73
7737,65
7738,43
7739,333
7740,133
7741,333
7742,333
7743,0
7744,68
7745,492
7746,131
7747,482
7748,69
7749,205
7750,116
7751,446
7752,210
7753,99
7754,454
7755,104
7756,229
7757,183
7758,404
7759,454
7760,109
7761,387
7762,495
7763,493
7764,270
7765,162
7766,328
7767,133
7768,60
7769,347
7770,381
7771,173
7772,131
7773,348
7774,430
7775,80
7776,240
7777,65
7778,433
7779,433
7780,338
7781,240
7782,162
7783,104
7784,240
7785,69
7786,427
7787,113
7788,307
7789,455
7790,368
7791,281
7792,332
7793,328
7794,129
7795,270
7796,328
7797,60
7798,119
7799,331
7800,207
7801,405
7802,233
7803,297
7804,290
7805,0
7806,277
7807,33
7808,271
7809,216
7810,26
7811,216
7812,289
7813,249
7814,148
7815,396
7816,297
7817,233
7818,243
7819,43
7820,109
7821,409
7822,41
7823,271
7824,233
7825,109
7826,195
7827,415
7828,148
7829,272
7830,212
7831,205
7832,333
7833,171
7834,248
7835,308
7836,395
7837,0
7838,0
7839,99
7840,331
7841,136
7842,189
7843,112
7844,480
7845,189
7846,350
7847,304
7848,162
7849,50
7850,230
7851,350
7852,240
7853,131
7854,76
7855,210
7856,404
7857,454
7858,432
7859,73
7860,427
7861,230
7862,136
7863,270
7864,454
7865,248
7866,80
7867,69
7868,485
7869,280
7870,183
7871,437
7872,407
7873,80
7874,129
7875,60
7876,333
7877,488
7878,289
7879,427
7880,77
7881,60
7882,433
7883,240
7884,37
7885,338
7886,332
7887,241
7888,328
7889,131
7890,127
7891,11
7892,37
7893,37
7894,69
7895,477
7896,270
7897,302
7898,492
7899,328
7900,496
7901,207
7902,233
7903,33
7904,277
7905,0
7906,89
7907,148
7908,0
7909,233
7910,207
7911,38
7912,409
7913,59
7914,319
7915,354
7916,26
7917,207
7918,26
7919,392
7920,353
7921,233
7922,216
7923,421
7924,419
7925,289
7926,289
7927,210
7928,43
7929,187
7930,65
7931,133
7932,304
7933,47
7934,41
7935,486
7936,188
7937,0
7938,338
7939,65
7940,441
7941,47
7942,156
7943,310
7944,494
7945,328
7946,212
7947,242
7948,169
7949,216
7950,395
7951,333
7952,427
7953,463
7954,216
7955,420
7956,354
7957,291
7958,331
7959,332
7960,452
7961,188
7962,446
7963,338
7964,230
7965,445
7966,80
7967,60
7968,37
7969,454
7970,432
7971,77
7972,248
7973,240
7974,329
7975,454
7976,189
7977,444
7978,433
7979,131
7980,331
7981,183
7982,241
7983,77
7984,99
7985,189
7986,354
7987,93
7988,93
7989,404
7990,119
7991,208
7992,182
7993,477
7994,295
7995,368
7996,113
7997,119
7998,131
7999,240
8000,496
8001,207
8002,26
8003,277
8004,233
8005,405
8006,33
8007,277
8008,289
8009,47
8010,207
8011,216
8012,207
8013,116
8014,222
8015,216
8016,26
8017,132
8018,90
8019,421
8020,428
8021,212
8022,289
8023,353
8024,216
8025,133
8026,419
8027,210
8028,242
8029,137
8030,33
8031,492
8032,0
8033,73
8034,58
8035,169
8036,336
8037,243
8038,116
8039,395
8040,304
8041,444
8042,43
8043,492
8044,208
8045,437
8046,77
8047,136
8048,485
8049,0
8050,136
8051,409
8052,409
8053,236
8054,432
8055,238
8056,333
8057,108
8058,404
8059,242
8060,133
8061,354
8062,34
8063,454
8064,407
8065,354
8066,446
8067,409
8068,430
8069,354
8070,208
8071,80
8072,174
8073,240
8074,437
8075,188
8076,432
8077,348
8078,433
8079,65
8080,60
8081,240
8082,433
8083,441
8084,238
8085,37
8086,189
8087,46
8088,358
8089,37
8090,104
8091,208
8092,93
8093,113
8094,109
8095,270
8096,270
8097,381
8098,404
8099,242
8100,207
8101,334
8102,233
8103,277
8104,59
8105,33
8106,429
8107,33
8108,191
8109,277
8110,148
8111,0
8112,222
8113,207
8114,395
8115,424
8116,328
8117,73
8118,328
8119,136
8120,207
8121,0
8122,409
8123,331
8124,210
8125,132
8126,271
8127,481
8128,421
8129,43
8130,195
8131,499
8132,278
8133,463
8134,427
8135,77
8136,243
8137,33
8138,265
8139,46
8140,278
8141,212
8142,338
8143,492
8144,15
8145,104
8146,404
8147,116
8148,47
8149,328
8150,77
8151,2
8152,446
8153,212
8154,291
8155,169
8156,433
8157,45
8158,77
8159,58
8160,270
8161,315
8162,430
8163,289
8164,328
8165,433
8166,492
8167,72
8168,433
8169,126
8170,104
8171,162
8172,395
8173,183
8174,33
8175,291
8176,281
8177,354
8178,348
8179,136
8180,354
8181,236
8182,248
8183,437
8184,332
8185,427
8186,46
8187,240
8188,432
8189,454
8190,60
8191,113
8192,358
8193,129
8194,83
8195,331
8196,331
8197,69
8198,381
8199,441
8200,405
8201,207
8202,33
8203,233
8204,392
8205,496
8206,277
8207,409
8208,0
8209,191
8210,216
8211,216
8212,347
8213,277
8214,297
8215,469
8216,289
8217,0
8218,463
8219,183
8220,249
8221,421
8222,33
8223,147
8224,195
8225,329
8226,137
8227,216
8228,137
8229,345
8230,240
8231,36
8232,331
8233,132
8234,338
8235,141
8236,230
8237,43
8238,238
8239,15
8240,387
8241,77
8242,404
8243,395
8244,212
8245,33
8246,0
8247,15
8248,210
8249,186
8250,15
8251,444
8252,427
8253,136
8254,289
8255,210
8256,240
8257,265
8258,270
8259,65
8260,348
8261,183
8262,350
8263,270
8264,281
8265,183
8266,230
8267,437
8268,189
8269,291
8270,433
8271,354
8272,445
8273,488
8274,73
8275,433
8276,236
8277,174
8278,65
8279,281
8280,331
8281,80
8282,240
8283,113
8284,291
8285,73
8286,173
8287,240
8288,281
8289,368
8290,454
8291,328
8292,332
8293,60
8294,270
8295,270
8296,291
8297,477
8298,210
8299,183
8300,405
8301,496
8302,222
8303,26
8304,207
8305,271
8306,277
8307,33
8308,212
8309,271
8310,133
8311,421
8312,148
8313,216
8314,216
8315,242
8316,469
8317,207
8318,2
8319,405
8320,132
8321,47
8322,43
8323,222
8324,0
8325,409
8326,169
8327,137
8328,77
8329,33
8330,169
8331,216
8332,205
8333,148
8334,77
8335,329
8336,46
8337,191
8338,331
8339,409
8340,136
8341,407
8342,243
8343,112
8344,241
8345,304
8346,270
8347,47
8348,188
8349,454
8350,104
8351,315
8352,291
8353,68
8354,208
8355,191
8356,69
8357,15
8358,395
8359,432
8360,350
8361,433
8362,109
8363,427
8364,404
8365,174
8366,328
8367,404
8368,109
8369,332
8370,477
8371,454
8372,404
8373,187
8374,381
8375,350
8376,445
8377,188
8378,173
8379,182
8380,454
8381,281
8382,104
8383,210
8384,240
8385,437
8386,136
8387,129
8388,113
8389,189
8390,356
8391,432
8392,307
8393,463
8394,234
8395,270
8396,270
8397,270
8398,328
8399,119
8400,496
8401,405
8402,380
8403,207
8404,405
8405,89
8406,207
8407,207
8408,33
8409,463
8410,233
8411,116
8412,216
8413,33
8414,486
8415,2
8416,334
8417,405
8418,233
8419,366
8420,137
8421,271
8422,395
8423,354
8424,187
8425,148
8426,77
8427,33
8428,205
8429,272
8430,15
8431,212
8432,241
8433,409
8434,210
8435,129
8436,354
8437,0
8438,45
8439,0
8440,69
8441,289
8442,404
8443,195
8444,350
8445,133
8446,446
8447,210
8448,395
8449,230
8450,436
8451,404
8452,328
8453,212
8454,455
8455,136
8456,148
8457,291
8458,104
8459,409
8460,236
8461,445
8462,240
8463,93
8464,208
8465,187
8466,133
8467,104
8468,433
8469,445
8470,347
8471,240
8472,77
8473,186
8474,348
8475,454
8476,374
8477,65
8478,72
8479,72
8480,433
8481,58
8482,98
8483,295
8484,208
8485,291
8486,454
8487,113
8488,105
8489,49
8490,464
8491,358
8492,104
8493,6
8494,208
8495,129
8496,77
8497,6
8498,432
8499,183
8500,405
8501,496
8502,437
8503,380
8504,277
8505,216
8506,236
8507,243
8508,319
8509,207
8510,116
8511,43
8512,216
8513,0
8514,2
8515,26
8516,469
8517,69
8518,207
8519,214
8520,469
8521,45
8522,133
8523,463
8524,495
8525,212
8526,492
8527,197
8528,112
8529,148
8530,33
8531,280
8532,109
8533,0
8534,446
8535,331
8536,387
8537,272
8538,148
8539,205
8540,409
8541,291
8542,270
8543,80
8544,65
8545,216
8546,444
8547,455
8548,366
8549,396
8550,395
8551,404
8552,169
8553,332
8554,270
8555,432
8556,441
8557,289
8558,240
8559,211
8560,433
8561,493
8562,147
8563,350
8564,60
8565,235
8566,120
8567,291
8568,99
8569,240
8570,348
8571,60
8572,368
8573,281
8574,338
8575,174
8576,338
8577,58
8578,270
8579,183
8580,136
8581,65
8582,148
8583,358
8584,348
8585,60
8586,37
8587,407
8588,455
