frame_index,cluster_label
5792,347
5793,484
5794,84
5795,194
5796,175
5797,37
5798,481
5799,383
5800,444
5801,0
5802,241
5803,135
5804,88
5805,10
5806,402
5807,258
5808,258
5809,97
5810,402
5811,10
5812,258
5813,332
5814,49
5815,443
5816,0
5817,98
5818,441
5819,120
5820,137
5821,223
5822,101
5823,13
5824,474
5825,464
5826,303
5827,69
5828,430
5829,84
5830,69
5831,274
5832,47
5833,171
5834,129
5835,441
5836,49
5837,85
5838,173
5839,312
5840,419
5841,49
5842,69
5843,298
5844,10
5845,182
5846,312
5847,303
5848,285
5849,474
5850,255
5851,374
5852,419
5853,419
5854,207
5855,441
5856,263
5857,173
5858,60
5859,69
5860,323
5861,269
5862,202
5863,207
5864,343
5865,439
5866,80
5867,154
5868,414
5869,328
5870,410
5871,37
5872,116
5873,202
5874,83
5875,293
5876,236
5877,137
5878,37
5879,135
5880,202
5881,439
5882,135
5883,137
5884,419
5885,202
5886,199
5887,303
5888,203
5889,456
5890,116
5891,365
5892,484
5893,303
5894,182
5895,85
5896,24
5897,469
5898,303
5899,391
5900,473
5901,206
5902,332
5903,206
5904,49
5905,101
5906,0
5907,101
5908,402
5909,439
5910,483
5911,258
5912,223
5913,217
5914,332
5915,402
5916,258
5917,49
5918,312
5919,474
5920,459
5921,122
5922,32
5923,327
5924,473
5925,137
5926,101
5927,491
5928,430
5929,101
5930,312
5931,12
5932,467
5933,337
5934,309
5935,285
5936,62
5937,337
5938,88
5939,447
5940,295
5941,439
5942,80
5943,490
5944,193
5945,443
5946,247
5947,69
5948,401
5949,430
5950,337
5951,464
5952,419
5953,173
5954,295
5955,343
5956,115
5957,269
5958,410
5959,97
5960,0
5961,275
5962,165
5963,88
5964,49
5965,303
5966,303
5967,150
5968,121
5969,144
5970,89
5971,212
5972,202
5973,175
5974,3
5975,303
5976,196
5977,439
5978,35
5979,359
5980,236
5981,57
5982,220
5983,303
5984,443
5985,410
5986,295
5987,276
5988,24
5989,347
5990,194
5991,343
5992,359
5993,490
5994,35
5995,236
5996,259
5997,193
5998,441
5999,338
6000,217
6001,126
6002,402
6003,258
6004,348
6005,223
6006,285
6007,267
6008,258
6009,370
6010,332
6011,474
6012,430
6013,94
6014,312
6015,258
6016,28
6017,101
6018,319
6019,28
6020,483
6021,258
6022,212
6023,103
6024,137
6025,258
6026,464
6027,443
6028,309
6029,439
6030,126
6031,391
6032,10
6033,32
6034,337
6035,137
6036,228
6037,196
6038,295
6039,88
6040,312
6041,391
6042,101
6043,69
6044,196
6045,88
6046,430
6047,223
6048,165
6049,337
6050,69
6051,71
6052,42
6053,467
6054,156
6055,63
6056,228
6057,337
6058,263
6059,474
6060,337
6061,293
6062,419
6063,129
6064,165
6065,156
6066,92
6067,442
6068,419
6069,295
6070,410
6071,191
6072,158
6073,228
6074,156
6075,175
6076,144
6077,476
6078,193
6079,295
6080,401
6081,100
6082,137
6083,63
6084,251
6085,471
6086,236
6087,488
6088,386
6089,57
6090,383
6091,200
6092,24
6093,359
6094,9
6095,236
6096,24
6097,126
6098,103
6099,24
6100,402
6101,474
6102,332
6103,120
6104,32
6105,223
6106,332
6107,402
6108,258
6109,206
6110,258
6111,103
6112,267
6113,258
6114,332
6115,223
6116,126
6117,285
6118,12
6119,12
6120,491
6121,60
6122,93
6123,484
6124,199
6125,295
6126,62
6127,194
6128,222
6129,17
6130,100
6131,337
6132,293
6133,23
6134,295
6135,417
6136,156
6137,156
6138,3
6139,267
6140,32
6141,69
6142,101
6143,419
6144,337
6145,337
6146,194
6147,89
6148,93
6149,239
6150,329
6151,471
6152,302
6153,152
6154,156
6155,203
6156,471
6157,173
6158,122
6159,343
6160,228
6161,220
6162,383
6163,323
6164,150
6165,12
6166,471
6167,391
6168,170
6169,150
6170,315
6171,196
6172,446
6173,100
6174,323
6175,94
6176,410
6177,236
6178,88
6179,202
6180,236
6181,263
6182,140
6183,228
6184,140
6185,263
6186,490
6187,261
6188,328
6189,364
6190,193
6191,236
6192,14
6193,137
6194,42
6195,94
6196,24
6197,239
6198,490
6199,163
6200,49
6201,402
6202,285
6203,455
6204,332
6205,285
6206,267
6207,32
6208,473
6209,439
6210,402
6211,191
6212,126
6213,101
6214,248
6215,430
6216,258
6217,484
6218,267
6219,12
6220,12
6221,12
6222,347
6223,354
6224,12
6225,285
6226,467
6227,137
6228,424
6229,62
6230,0
6231,419
6232,32
6233,497
6234,256
6235,430
6236,92
6237,464
6238,419
6239,337
6240,156
6241,302
6242,100
6243,337
6244,497
6245,337
6246,481
6247,47
6248,251
6249,471
6250,332
6251,491
6252,62
6253,419
6254,211
6255,410
6256,186
6257,347
6258,40
6259,410
6260,84
6261,62
6262,104
6263,471
6264,352
6265,332
6266,348
6267,206
6268,194
6269,101
6270,196
6271,62
6272,212
6273,295
6274,126
6275,13
6276,170
6277,121
6278,84
6279,228
6280,150
6281,488
6282,447
6283,63
6284,10
6285,446
6286,197
6287,186
6288,170
6289,24
6290,297
6291,144
6292,476
6293,424
6294,36
6295,354
6296,236
6297,212
6298,401
6299,104
6300,320
6301,258
6302,402
6303,402
6304,402
6305,126
6306,223
6307,258
6308,269
6309,285
6310,223
6311,88
6312,101
6313,332
6314,258
6315,152
6316,165
6317,483
6318,10
6319,337
6320,236
6321,103
6322,337
6323,258
6324,100
6325,144
6326,473
6327,223
6328,483
6329,261
6330,370
6331,220
6332,309
6333,430
6334,343
6335,483
6336,479
6337,25
6338,441
6339,302
6340,391
6341,258
6342,161
6343,443
6344,337
6345,156
6346,3
6347,137
6348,337
6349,156
6350,156
6351,430
6352,84
6353,419
6354,468
6355,261
6356,202
6357,200
6358,293
6359,121
6360,315
6361,364
6362,216
6363,419
6364,488
6365,84
6366,483
6367,62
6368,197
6369,258
6370,323
6371,401
6372,490
6373,401
6374,319
6375,69
6376,391
6377,171
6378,337
6379,499
6380,476
6381,386
6382,144
6383,100
6384,428
6385,452
6386,418
6387,200
6388,13
6389,401
6390,261
6391,365
6392,24
6393,144
6394,57
6395,144
6396,236
6397,154
6398,194
6399,490
6400,444
6401,0
6402,474
6403,400
6404,402
6405,348
6406,258
6407,220
6408,439
6409,402
6410,332
6411,402
6412,101
6413,60
6414,459
6415,156
6416,212
6417,410
6418,140
6419,140
6420,220
6421,419
6422,69
6423,206
6424,402
6425,443
6426,251
6427,474
6428,402
6429,483
6430,337
6431,418
6432,419
6433,0
6434,156
6435,474
6436,156
6437,309
6438,459
6439,348
6440,343
6441,481
6442,222
6443,438
6444,69
6445,100
6446,441
6447,419
6448,349
6449,312
6450,337
6451,293
6452,0
6453,132
6454,263
6455,391
6456,430
6457,100
6458,419
6459,383
6460,447
6461,476
6462,115
6463,295
6464,84
6465,430
6466,491
6467,8
6468,84
6469,65
6470,197
6471,148
6472,62
6473,172
6474,70
6475,193
6476,263
6477,203
6478,8
6479,359
6480,211
6481,150
6482,79
6483,31
6484,200
6485,156
6486,347
6487,383
6488,84
6489,176
6490,236
6491,359
6492,381
6493,323
6494,171
6495,57
6496,150
6497,391
6498,450
6499,114
6500,101
6501,474
6502,267
6503,267
6504,101
6505,0
6506,402
6507,269
6508,194
6509,332
6510,499
6511,402
6512,32
6513,92
6514,474
6515,391
6516,101
6517,236
6518,332
6519,32
6520,223
6521,269
6522,402
6523,165
6524,2
6525,312
6526,101
6527,315
6528,223
6529,84
6530,337
6531,69
6532,93
6533,438
6534,491
6535,467
6536,419
6537,84
6538,92
6539,62
6540,67
6541,483
6542,67
6543,116
6544,62
6545,419
6546,439
6547,419
6548,120
6549,491
6550,419
6551,337
6552,359
6553,499
6554,152
6555,359
6556,360
6557,490
6558,438
6559,328
6560,137
6561,476
6562,156
6563,428
6564,165
6565,337
6566,383
6567,441
6568,75
6569,391
6570,337
6571,402
6572,391
6573,100
6574,303
6575,328
6576,175
6577,295
6578,12
6579,69
6580,2
6581,443
6582,8
6583,328
6584,8
6585,295
6586,88
6587,13
6588,83
6589,359
6590,359
6591,441
6592,391
6593,302
6594,175
6595,328
6596,175
6597,263
6598,170
6599,401
6600,444
6601,258
6602,10
6603,285
6604,0
6605,499
6606,101
6607,213
6608,332
6609,443
6610,194
6611,258
6612,491
6613,402
6614,9
6615,101
6616,312
6617,17
6618,49
6619,483
6620,126
6621,173
6622,309
6623,0
6624,483
6625,109
6626,439
6627,220
6628,92
6629,474
6630,258
6631,419
6632,483
6633,97
6634,476
6635,295
6636,483
6637,459
6638,92
6639,12
6640,419
6641,337
6642,402
6643,491
6644,430
6645,418
6646,295
6647,166
6648,430
6649,430
6650,25
6651,228
6652,3
6653,72
6654,152
6655,8
6656,84
6657,275
6658,309
6659,2
6660,216
6661,430
6662,343
6663,418
6664,337
6665,343
6666,490
6667,323
6668,228
6669,417
6670,156
6671,100
6672,173
6673,197
6674,13
6675,419
6676,497
6677,35
6678,441
6679,343
6680,0
6681,329
6682,332
6683,90
6684,164
6685,69
6686,486
6687,343
6688,71
6689,401
6690,193
6691,401
6692,156
6693,24
6694,193
6695,364
6696,175
6697,144
6698,210
6699,24
6700,258
6701,439
6702,285
6703,126
6704,267
6705,402
6706,126
6707,88
6708,72
6709,499
6710,0
6711,32
6712,88
6713,28
6714,140
6715,370
6716,309
6717,223
6718,258
6719,12
6720,138
6721,418
6722,264
6723,32
6724,497
6725,2
6726,217
6727,118
6728,0
6729,9
6730,203
6731,315
6732,175
6733,62
6734,165
6735,80
6736,332
6737,332
6738,497
6739,203
6740,352
6741,101
6742,93
6743,144
6744,438
6745,456
6746,441
6747,137
6748,223
6749,362
6750,293
6751,247
6752,100
6753,193
6754,247
6755,443
6756,217
6757,315
6758,156
6759,441
6760,337
6761,206
6762,175
6763,154
6764,328
6765,54
6766,156
6767,440
6768,137
6769,194
6770,220
6771,303
6772,373
6773,71
6774,202
6775,122
6776,137
6777,315
6778,196
6779,337
6780,365
6781,2
6782,338
6783,323
6784,193
6785,476
6786,144
6787,13
6788,386
6789,446
6790,144
6791,263
6792,84
6793,109
6794,92
6795,441
6796,203
6797,24
6798,140
6799,203
6800,10
6801,258
6802,285
6803,474
6804,258
6805,309
6806,101
6807,126
6808,72
6809,258
6810,473
6811,499
6812,258
6813,101
6814,140
6815,0
6816,258
6817,349
6818,473
6819,474
6820,439
6821,483
6822,217
6823,342
6824,62
6825,138
6826,474
6827,12
6828,198
6829,483
6830,337
6831,419
6832,285
6833,402
6834,464
6835,337
6836,25
6837,84
6838,197
6839,101
6840,97
6841,199
6842,443
6843,337
6844,156
6845,100
6846,115
6847,92
6848,165
6849,189
6850,8
6851,312
6852,67
6853,323
6854,484
6855,275
6856,439
6857,342
6858,156
6859,8
6860,3
6861,399
6862,144
6863,228
6864,49
6865,79
6866,156
6867,203
6868,228
6869,84
6870,339
6871,129
6872,196
6873,24
6874,303
6875,35
6876,488
6877,337
6878,193
6879,71
6880,202
6881,13
6882,88
6883,365
6884,42
6885,186
6886,104
6887,442
6888,57
6889,41
6890,428
6891,162
6892,295
6893,150
6894,251
6895,488
6896,251
6897,92
6898,71
6899,79
6900,223
6901,332
6902,49
6903,32
6904,269
6905,32
6906,402
6907,474
6908,12
6909,126
6910,60
6911,441
6912,293
6913,88
6914,332
6915,34
6916,2
6917,0
6918,303
6919,220
6920,269
6921,309
6922,309
6923,483
6924,285
6925,92
6926,499
6927,140
6928,337
6929,410
6930,194
6931,402
6932,101
6933,9
6934,118
6935,443
6936,25
6937,419
6938,491
6939,69
6940,203
6941,438
6942,198
6943,332
6944,156
6945,417
6946,126
6947,137
6948,430
6949,360
6950,323
6951,459
6952,157
6953,261
6954,13
6955,418
6956,359
6957,69
6958,295
6959,103
6960,211
6961,256
6962,202
6963,295
6964,9
6965,31
6966,3
6967,295
6968,383
6969,391
6970,399
6971,191
6972,114
6973,295
6974,499
6975,193
6976,383
6977,295
6978,156
6979,92
6980,241
6981,129
6982,216
6983,442
6984,424
6985,92
6986,2
6987,261
6988,376
6989,328
6990,193
6991,69
6992,165
6993,220
6994,36
6995,193
6996,274
6997,359
6998,89
6999,79
7000,53
7001,285
7002,53
7003,72
7004,111
7005,444
7006,17
7007,140
7008,219
7009,53
7010,455
7011,444
7012,480
7013,53
7014,111
7015,336
7016,454
7017,444
7018,53
7019,53
7020,132
7021,137
7022,372
7023,219
7024,375
7025,247
7026,441
7027,162
7028,255
7029,53
7030,247
7031,251
7032,365
7033,157
7034,124
7035,4
7036,4
7037,364
7038,175
7039,39
7040,97
7041,442
7042,90
7043,497
7044,332
7045,8
7046,62
7047,419
7048,427
7049,315
7050,97
7051,39
7052,320
7053,162
7054,497
7055,448
7056,162
7057,442
7058,327
7059,200
7060,419
7061,449
7062,44
7063,440
7064,31
7065,138
7066,71
7067,31
7068,362
7069,93
7070,228
7071,100
7072,456
7073,440
7074,99
7075,449
7076,142
7077,224
7078,268
7079,25
7080,138
7081,110
7082,212
7083,224
7084,419
7085,36
7086,193
7087,442
7088,383
7089,183
7090,420
7091,487
7092,9
7093,41
7094,208
7095,213
7096,24
7097,490
7098,230
7099,364
7100,285
7101,473
7102,219
7103,444
7104,394
7105,111
7106,332
7107,264
7108,383
7109,393
7110,140
7111,111
7112,53
7113,53
7114,126
7115,208
7116,53
7117,4
7118,181
7119,34
7120,208
7121,124
7122,226
7123,442
7124,320
7125,97
7126,368
7127,76
7128,153
7129,72
7130,109
7131,208
7132,444
7133,293
7134,44
7135,196
7136,34
7137,65
7138,483
7139,157
7140,226
7141,76
7142,205
7143,76
7144,287
7145,4
7146,156
7147,100
7148,228
7149,247
7150,315
7151,100
7152,251
7153,419
7154,287
7155,213
7156,208
7157,8
7158,203
7159,202
7160,442
7161,270
7162,76
7163,71
7164,468
7165,196
7166,350
7167,342
7168,137
7169,216
7170,373
7171,76
7172,456
7173,200
7174,162
7175,251
7176,468
7177,383
7178,339
7179,381
7180,88
7181,4
7182,116
7183,297
7184,4
7185,193
7186,487
7187,156
7188,352
7189,63
7190,364
7191,193
7192,362
7193,442
7194,390
7195,35
7196,332
7197,261
7198,71
7199,138
7200,368
7201,145
7202,444
7203,332
7204,111
7205,53
7206,264
7207,336
7208,76
7209,101
7210,336
7211,118
7212,126
7213,111
7214,454
7215,157
7216,394
7217,145
7218,362
7219,126
7220,219
7221,88
7222,4
7223,442
7224,110
7225,124
7226,226
7227,157
7228,320
7229,440
7230,394
7231,219
7232,8
7233,161
7234,374
7235,468
7236,480
7237,140
7238,162
7239,490
7240,442
7241,468
7242,65
7243,76
7244,9
7245,122
7246,226
7247,427
7248,162
7249,76
7250,468
7251,111
7252,202
7253,268
7254,44
7255,4
7256,315
7257,490
7258,419
7259,144
7260,156
7261,339
7262,150
7263,142
7264,251
7265,228
7266,412
7267,468
7268,103
7269,371
7270,440
7271,8
7272,71
7273,287
7274,10
7275,383
7276,462
7277,419
7278,497
7279,228
7280,373
7281,420
7282,373
7283,468
7284,226
7285,157
7286,228
7287,138
7288,116
7289,419
7290,365
7291,162
7292,365
7293,83
7294,157
7295,386
7296,162
7297,373
7298,213
7299,487
7300,53
7301,72
7302,444
7303,53
7304,132
7305,444
7306,394
7307,483
7308,53
7309,226
7310,264
7311,53
7312,126
7313,122
7314,53
7315,336
7316,161
7317,348
7318,75
7319,444
7320,157
7321,439
7322,111
7323,368
7324,375
7325,224
7326,264
7327,247
7328,53
7329,332
7330,31
7331,200
7332,332
7333,213
7334,145
7335,138
7336,264
7337,315
7338,442
7339,156
7340,8
7341,99
7342,442
7343,205
7344,309
7345,216
7346,70
7347,362
7348,69
7349,76
7350,31
7351,226
7352,95
7353,4
7354,442
7355,142
7356,8
7357,247
7358,191
7359,228
7360,497
7361,454
7362,219
7363,186
7364,176
7365,226
7366,287
7367,248
7368,124
7369,95
7370,365
7371,76
7372,442
7373,71
7374,364
7375,442
7376,442
7377,230
7378,31
7379,247
7380,44
7381,449
7382,251
7383,63
7384,62
7385,132
7386,203
7387,62
7388,122
7389,93
7390,427
7391,162
7392,419
7393,162
7394,142
7395,228
7396,144
7397,297
7398,261
7399,286
7400,474
7401,258
7402,332
7403,101
7404,140
7405,32
7406,60
7407,101
7408,499
7409,126
7410,258
7411,0
7412,217
7413,94
7414,439
7415,34
7416,309
7417,332
7418,92
7419,126
7420,223
7421,199
7422,202
7423,12
7424,101
7425,100
7426,34
7427,247
7428,189
7429,92
7430,285
7431,443
7432,258
7433,256
7434,136
7435,499
7436,418
7437,430
7438,192
7439,347
7440,199
7441,156
7442,247
7443,343
7444,226
7445,198
7446,433
7447,337
7448,306
7449,499
7450,247
7451,419
7452,438
7453,295
7454,332
7455,62
7456,460
7457,72
7458,303
7459,3
7460,332
7461,220
7462,165
7463,247
7464,391
7465,323
7466,62
7467,391
7468,28
7469,88
7470,191
7471,152
7472,178
7473,433
7474,165
7475,352
7476,391
7477,343
7478,99
7479,0
7480,484
7481,62
7482,302
7483,469
7484,193
7485,418
7486,383
7487,386
7488,69
7489,126
7490,347
7491,152
7492,140
7493,24
7494,34
7495,323
7496,323
7497,71
7498,383
7499,36
7500,258
7501,148
7502,499
7503,348
7504,0
7505,101
7506,391
7507,258
7508,258
7509,267
7510,258
7511,12
7512,491
7513,0
7514,165
7515,93
7516,32
7517,443
7518,473
7519,483
7520,255
7521,32
7522,122
7523,348
7524,309
7525,211
7526,499
7527,12
7528,315
7529,315
7530,67
7531,92
7532,32
7533,151
7534,247
7535,25
7536,337
7537,247
7538,122
7539,484
7540,10
7541,464
7542,203
7543,13
7544,348
7545,491
7546,154
7547,337
7548,419
7549,263
7550,202
7551,156
7552,31
7553,92
7554,92
7555,459
7556,203
7557,196
7558,391
7559,156
7560,63
7561,323
7562,391
7563,84
7564,88
7565,93
7566,67
7567,295
7568,70
7569,391
7570,391
7571,196
7572,57
7573,150
7574,343
7575,122
7576,137
7577,223
7578,79
7579,441
7580,428
7581,441
7582,247
7583,84
7584,84
7585,323
7586,347
7587,497
7588,17
7589,228
7590,386
7591,126
7592,248
7593,150
7594,228
7595,484
7596,100
7597,36
7598,196
7599,158
7600,348
7601,32
7602,101
7603,60
7604,70
7605,32
7606,101
7607,10
7608,28
7609,12
7610,312
7611,474
7612,72
7613,165
7614,0
7615,32
7616,360
7617,126
7618,118
7619,175
7620,2
7621,12
7622,247
7623,124
7624,60
7625,10
7626,309
7627,92
7628,84
7629,213
7630,417
7631,315
7632,295
7633,483
7634,156
7635,441
7636,92
7637,12
7638,438
7639,198
7640,337
7641,0
7642,92
7643,122
7644,438
7645,114
7646,25
7647,467
7648,438
7649,0
7650,199
7651,417
7652,261
7653,439
7654,275
7655,165
7656,100
7657,440
7658,236
7659,88
7660,263
7661,238
7662,383
7663,433
7664,343
7665,79
7666,440
7667,186
7668,92
7669,63
7670,295
7671,88
7672,137
7673,84
7674,101
7675,295
7676,259
7677,203
7678,337
7679,484
7680,261
7681,71
7682,153
7683,58
7684,144
7685,497
7686,337
7687,338
7688,142
7689,8
7690,303
7691,355
7692,196
7693,79
7694,31
7695,295
7696,140
7697,92
7698,31
7699,386
7700,394
7701,368
7702,76
7703,375
7704,145
7705,4
7706,219
7707,332
7708,393
7709,320
7710,226
7711,332
7712,247
7713,483
7714,487
7715,17
7716,142
7717,53
7718,336
7719,101
7720,34
7721,77
7722,118
7723,427
7724,438
7725,211
7726,44
7727,4
7728,4
7729,62
7730,226
7731,364
7732,320
7733,162
7734,44
7735,162
7736,76
7737,287
7738,72
7739,230
7740,375
7741,373
7742,8
7743,176
7744,339
7745,270
7746,99
7747,468
7748,76
7749,200
7750,99
7751,339
7752,200
7753,124
7754,4
7755,263
7756,88
7757,62
7758,456
7759,31
7760,71
7761,228
7762,76
7763,8
7764,97
7765,44
7766,110
7767,157
7768,442
7769,368
7770,93
7771,31
7772,342
7773,419
7774,110
7775,8
7776,157
7777,122
7778,162
7779,175
7780,427
7781,442
7782,268
7783,93
7784,205
7785,488
7786,8
7787,44
7788,442
7789,468
7790,110
7791,456
7792,132
7793,440
7794,386
7795,297
7796,365
7797,386
7798,166
7799,132
7800,53
7801,332
7802,4
7803,390
7804,53
7805,76
7806,332
7807,111
7808,76
7809,142
7810,393
7811,219
7812,126
7813,264
7814,4
7815,483
7816,309
7817,339
7818,53
7819,53
7820,17
7821,88
7822,394
7823,264
7824,99
7825,200
7826,480
7827,264
7828,97
7829,124
7830,162
7831,44
7832,181
7833,256
7834,17
7835,226
7836,336
7837,90
7838,111
7839,9
7840,389
7841,238
7842,157
7843,88
7844,393
7845,497
7846,110
7847,200
7848,497
7849,110
7850,35
7851,161
7852,268
7853,473
7854,339
7855,480
7856,8
7857,203
7858,468
7859,427
7860,386
7861,156
7862,442
7863,391
7864,302
7865,339
7866,247
7867,342
7868,138
7869,138
7870,4
7871,339
7872,226
7873,323
7874,44
7875,176
7876,412
7877,170
7878,162
7879,442
7880,110
7881,213
7882,302
7883,88
7884,203
7885,103
7886,116
7887,251
7888,282
7889,442
7890,76
7891,364
7892,449
7893,162
7894,386
7895,228
7896,116
7897,71
7898,41
7899,365
7900,394
7901,309
7902,53
7903,390
7904,285
7905,394
7906,191
7907,124
7908,394
7909,53
7910,219
7911,65
7912,17
7913,340
7914,70
7915,8
7916,247
7917,53
7918,224
7919,4
7920,101
7921,332
7922,483
7923,44
7924,118
7925,216
7926,118
7927,310
7928,53
7929,70
7930,110
7931,191
7932,53
7933,226
7934,88
7935,372
7936,375
7937,181
7938,124
7939,88
7940,442
7941,315
7942,135
7943,99
7944,76
7945,175
7946,151
7947,456
7948,39
7949,111
7950,299
7951,365
7952,44
7953,442
7954,156
7955,410
7956,138
7957,468
7958,124
7959,44
7960,3
7961,247
7962,238
7963,332
7964,94
7965,191
7966,348
7967,191
7968,110
7969,383
7970,335
7971,4
7972,211
7973,375
7974,340
7975,419
7976,162
7977,3
7978,62
7979,268
7980,248
7981,348
7982,41
7983,230
7984,373
7985,92
7986,238
7987,93
7988,462
7989,88
7990,162
7991,468
7992,293
7993,42
7994,440
7995,365
7996,228
7997,386
7998,193
7999,196
8000,53
8001,53
8002,226
8003,491
8004,394
8005,181
8006,111
8007,88
8008,393
8009,53
8010,309
8011,320
8012,309
8013,17
8014,111
8015,132
8016,53
8017,34
8018,480
8019,332
8020,200
8021,90
8022,60
8023,332
8024,84
8025,17
8026,111
8027,65
8028,480
8029,320
8030,8
8031,17
8032,427
8033,444
8034,293
8035,44
8036,483
8037,332
8038,297
8039,226
8040,99
8041,390
8042,203
8043,44
8044,200
8045,8
8046,483
8047,162
8048,442
8049,142
8050,53
8051,216
8052,442
8053,238
8054,99
8055,247
8056,468
8057,8
8058,205
8059,247
8060,124
8061,247
8062,226
8063,228
8064,88
8065,203
8066,15
8067,442
8068,151
8069,62
8070,8
8071,76
8072,83
8073,100
8074,449
8075,62
8076,122
8077,394
8078,62
8079,293
8080,480
8081,417
8082,468
8083,383
8084,33
8085,57
8086,355
8087,36
8088,33
8089,216
8090,70
8091,144
8092,75
8093,8
8094,445
8095,193
8096,104
8097,365
8098,364
8099,44
8100,473
8101,53
8102,332
8103,390
8104,53
8105,88
8106,90
8107,309
8108,72
8109,427
8110,142
8111,138
8112,336
8113,224
8114,375
8115,101
8116,88
8117,287
8118,111
8119,111
8120,60
8121,181
8122,320
8123,60
8124,33
8125,44
8126,4
8127,340
8128,62
8129,205
8130,88
8131,302
8132,76
8133,438
8134,320
8135,175
8136,124
8137,34
8138,110
8139,226
8140,202
8141,151
8142,293
8143,438
8144,339
8145,193
8146,293
8147,17
8148,441
8149,224
8150,8
8151,340
8152,302
8153,88
8154,62
8155,386
8156,175
8157,156
8158,99
8159,193
8160,302
8161,297
8162,162
8163,342
8164,383
8165,44
8166,53
8167,419
8168,122
8169,122
8170,241
8171,70
8172,65
8173,247
8174,468
8175,77
8176,35
8177,302
8178,497
8179,487
8180,8
8181,373
8182,138
8183,462
8184,62
8185,122
8186,340
8187,442
8188,427
8189,282
8190,140
8191,456
8192,83
8193,156
8194,157
8195,203
8196,203
8197,383
8198,268
8199,31
8200,111
8201,309
8202,219
8203,393
8204,309
8205,53
8206,309
8207,17
8208,142
8209,473
8210,208
8211,483
8212,191
8213,415
8214,4
8215,53
8216,111
8217,90
8218,118
8219,336
8220,138
8221,118
8222,200
8223,393
8224,459
8225,53
8226,142
8227,309
8228,195
8229,348
8230,110
8231,111
8232,53
8233,483
8234,459
8235,483
8236,427
8237,248
8238,88
8239,44
8240,88
8241,88
8242,205
8243,440
8244,241
8245,8
8246,483
8247,256
8248,65
8249,373
8250,368
8251,122
8252,111
8253,142
8254,132
8255,39
8256,196
8257,219
8258,238
8259,228
8260,162
8261,364
8262,287
8263,44
8264,70
8265,454
8266,339
8267,238
8268,440
8269,71
8270,151
8271,238
8272,383
8273,374
8274,279
8275,364
8276,340
8277,368
8278,93
8279,175
8280,103
8281,77
8282,238
8283,122
8284,228
8285,228
8286,203
8287,203
8288,427
8289,442
8290,339
8291,365
8292,138
8293,23
8294,228
8295,490
8296,57
8297,339
8298,31
8299,203
8300,101
8301,332
8302,53
8303,219
8304,375
8305,309
8306,368
8307,53
8308,309
8309,111
8310,394
8311,226
8312,415
8313,332
8314,332
8315,332
8316,427
8317,60
8318,224
8319,483
8320,309
8321,132
8322,138
8323,375
8324,339
8325,17
8326,375
8327,299
8328,473
8329,8
8330,33
8331,53
8332,332
8333,340
8334,473
8335,309
8336,124
8337,76
8338,427
8339,138
8340,438
8341,442
8342,44
8343,349
8344,88
8345,83
8346,247
8347,340
8348,383
8349,228
8350,442
8351,216
8352,336
8353,175
8354,247
8355,230
8356,339
8357,247
8358,368
8359,247
8360,205
8361,356
8362,383
8363,142
8364,162
8365,299
8366,124
8367,386
8368,442
8369,456
8370,151
8371,132
8372,191
8373,247
8374,88
8375,8
8376,99
8377,419
8378,77
8379,88
8380,450
8381,151
8382,442
8383,296
8384,226
8385,77
8386,302
8387,138
8388,468
8389,468
8390,39
8391,468
8392,157
8393,365
8394,57
8395,200
8396,297
8397,362
8398,71
8399,170
8400,97
8401,247
8402,53
8403,332
8404,390
8405,390
8406,17
8407,368
8408,473
8409,72
8410,309
8411,53
8412,415
8413,50
8414,454
8415,99
8416,111
8417,293
8418,462
8419,181
8420,88
8421,44
8422,111
8423,88
8424,440
8425,483
8426,483
8427,256
8428,466
8429,473
8430,247
8431,336
8432,161
8433,483
8434,368
8435,230
8436,340
8437,340
8438,415
8439,65
8440,483
8441,124
8442,151
8443,8
8444,368
8445,487
8446,124
8447,8
8448,119
8449,8
8450,374
8451,348
8452,213
8453,226
8454,142
8455,270
8456,76
8457,76
8458,356
8459,8
8460,222
8461,31
8462,193
8463,287
8464,340
8465,238
8466,166
8467,270
8468,99
8469,181
8470,193
8471,144
8472,44
8473,216
8474,142
8475,138
8476,456
8477,44
8478,230
8479,251
8480,374
8481,383
8482,226
8483,144
8484,83
8485,151
8486,419
8487,230
8488,162
8489,440
8490,150
8491,63
8492,193
8493,140
8494,327
8495,195
8496,442
8497,162
8498,449
8499,480
8500,53
8501,332
8502,309
8503,394
8504,390
8505,17
8506,111
8507,97
8508,181
8509,124
8510,287
8511,88
8512,480
8513,50
8514,256
8515,142
8516,90
8517,340
8518,340
8519,270
8520,161
8521,17
8522,340
8523,219
8524,44
8525,44
8526,247
8527,480
8528,473
8529,60
8530,480
8531,472
8532,215
8533,76
8534,310
8535,39
8536,8
8537,247
8538,336
8539,181
8540,322
8541,332
8542,459
8543,191
8544,99
8545,459
8546,8
8547,44
8548,264
8549,53
8550,364
8551,248
8552,473
8553,60
8554,203
8555,386
8556,44
8557,138
8558,193
8559,339
8560,282
8561,320
8562,44
8563,8
8564,200
8565,441
8566,151
8567,416
8568,226
8569,480
8570,340
8571,8
8572,67
8573,102
8574,144
8575,157
8576,297
8577,157
8578,339
8579,287
8580,426
8581,132
8582,442
8583,181
8584,364
8585,279
8586,88
8587,248
8588,279
