frame_index,cluster_label
5792,369
5793,472
5794,291
5795,291
5796,341
5797,291
5798,450
5799,248
5800,147
5801,414
5802,114
5803,125
5804,205
5805,386
5806,205
5807,312
5808,125
5809,77
5810,289
5811,194
5812,207
5813,114
5814,447
5815,207
5816,492
5817,73
5818,173
5819,82
5820,305
5821,343
5822,463
5823,25
5824,77
5825,48
5826,386
5827,204
5828,432
5829,13
5830,147
5831,243
5832,395
5833,453
5834,291
5835,381
5836,243
5837,438
5838,72
5839,344
5840,459
5841,460
5842,26
5843,151
5844,239
5845,25
5846,475
5847,475
5848,142
5849,434
5850,140
5851,487
5852,81
5853,422
5854,162
5855,82
5856,60
5857,411
5858,151
5859,465
5860,85
5861,18
5862,151
5863,151
5864,320
5865,381
5866,402
5867,37
5868,191
5869,121
5870,468
5871,71
5872,390
5873,317
5874,298
5875,132
5876,468
5877,471
5878,314
5879,37
5880,128
5881,35
5882,32
5883,273
5884,120
5885,210
5886,446
5887,322
5888,410
5889,260
5890,78
5891,369
5892,226
5893,34
5894,71
5895,191
5896,461
5897,152
5898,488
5899,270
5900,231
5901,344
5902,289
5903,251
5904,442
5905,68
5906,114
5907,329
5908,175
5909,25
5910,386
5911,414
5912,463
5913,378
5914,91
5915,13
5916,424
5917,305
5918,205
5919,399
5920,77
5921,344
5922,386
5923,378
5924,175
5925,281
5926,305
5927,82
5928,289
5929,205
5930,453
5931,209
5932,441
5933,226
5934,175
5935,256
5936,77
5937,291
5938,460
5939,82
5940,205
5941,338
5942,471
5943,480
5944,458
5945,458
5946,487
5947,190
5948,325
5949,303
5950,26
5951,32
5952,154
5953,97
5954,154
5955,37
5956,239
5957,85
5958,212
5959,163
5960,422
5961,144
5962,35
5963,303
5964,67
5965,247
5966,82
5967,209
5968,349
5969,317
5970,429
5971,402
5972,344
5973,60
5974,260
5975,317
5976,395
5977,284
5978,325
5979,484
5980,35
5981,446
5982,72
5983,355
5984,6
5985,380
5986,446
5987,36
5988,359
5989,420
5990,461
5991,49
5992,215
5993,291
5994,340
5995,470
5996,488
5997,302
5998,339
5999,451
6000,447
6001,13
6002,125
6003,91
6004,13
6005,267
6006,312
6007,207
6008,463
6009,492
6010,205
6011,267
6012,487
6013,13
6014,252
6015,347
6016,205
6017,289
6018,82
6019,344
6020,175
6021,12
6022,279
6023,82
6024,13
6025,219
6026,436
6027,71
6028,71
6029,370
6030,57
6031,496
6032,480
6033,264
6034,480
6035,77
6036,427
6037,284
6038,264
6039,10
6040,39
6041,469
6042,197
6043,481
6044,427
6045,453
6046,10
6047,179
6048,465
6049,132
6050,303
6051,416
6052,89
6053,204
6054,35
6055,163
6056,26
6057,311
6058,204
6059,36
6060,150
6061,329
6062,468
6063,132
6064,453
6065,291
6066,73
6067,59
6068,36
6069,109
6070,400
6071,163
6072,209
6073,496
6074,218
6075,320
6076,466
6077,292
6078,266
6079,402
6080,429
6081,121
6082,291
6083,132
6084,446
6085,139
6086,215
6087,72
6088,203
6089,488
6090,78
6091,488
6092,59
6093,461
6094,488
6095,64
6096,339
6097,273
6098,224
6099,450
6100,50
6101,113
6102,279
6103,170
6104,453
6105,386
6106,77
6107,205
6108,205
6109,175
6110,205
6111,13
6112,304
6113,463
6114,207
6115,205
6116,183
6117,25
6118,231
6119,279
6120,33
6121,231
6122,414
6123,77
6124,156
6125,492
6126,246
6127,82
6128,142
6129,10
6130,13
6131,483
6132,82
6133,71
6134,57
6135,471
6136,427
6137,312
6138,111
6139,82
6140,77
6141,301
6142,383
6143,422
6144,61
6145,264
6146,402
6147,349
6148,290
6149,191
6150,239
6151,32
6152,212
6153,341
6154,151
6155,402
6156,402
6157,493
6158,487
6159,46
6160,264
6161,452
6162,60
6163,370
6164,96
6165,41
6166,81
6167,132
6168,81
6169,381
6170,206
6171,303
6172,26
6173,163
6174,121
6175,71
6176,37
6177,359
6178,1
6179,311
6180,63
6181,132
6182,369
6183,59
6184,36
6185,260
6186,158
6187,468
6188,417
6189,263
6190,307
6191,134
6192,1
6193,451
6194,450
6195,369
6196,49
6197,11
6198,18
6199,134
6200,207
6201,240
6202,13
6203,142
6204,125
6205,453
6206,252
6207,341
6208,483
6209,205
6210,127
6211,68
6212,125
6213,127
6214,33
6215,279
6216,252
6217,186
6218,194
6219,312
6220,207
6221,383
6222,495
6223,71
6224,27
6225,279
6226,164
6227,343
6228,82
6229,209
6230,105
6231,156
6232,411
6233,413
6234,427
6235,151
6236,194
6237,467
6238,51
6239,469
6240,71
6241,239
6242,493
6243,109
6244,422
6245,204
6246,36
6247,481
6248,216
6249,315
6250,51
6251,61
6252,85
6253,343
6254,162
6255,59
6256,85
6257,247
6258,303
6259,11
6260,204
6261,239
6262,264
6263,1
6264,311
6265,427
6266,163
6267,255
6268,328
6269,132
6270,477
6271,187
6272,402
6273,72
6274,353
6275,232
6276,71
6277,466
6278,349
6279,187
6280,488
6281,322
6282,412
6283,46
6284,342
6285,467
6286,209
6287,226
6288,496
6289,59
6290,209
6291,151
6292,148
6293,488
6294,415
6295,71
6296,461
6297,472
6298,224
6299,71
6300,253
6301,476
6302,231
6303,127
6304,68
6305,406
6306,125
6307,253
6308,281
6309,312
6310,406
6311,175
6312,104
6313,219
6314,25
6315,205
6316,147
6317,86
6318,228
6319,279
6320,267
6321,289
6322,366
6323,220
6324,22
6325,453
6326,422
6327,194
6328,413
6329,82
6330,484
6331,378
6332,231
6333,142
6334,83
6335,204
6336,453
6337,352
6338,386
6339,77
6340,473
6341,441
6342,458
6343,370
6344,10
6345,337
6346,140
6347,291
6348,85
6349,380
6350,39
6351,422
6352,163
6353,280
6354,402
6355,82
6356,311
6357,152
6358,264
6359,197
6360,46
6361,152
6362,85
6363,278
6364,1
6365,239
6366,35
6367,366
6368,260
6369,298
6370,47
6371,242
6372,260
6373,303
6374,411
6375,72
6376,260
6377,139
6378,178
6379,145
6380,187
6381,18
6382,151
6383,215
6384,206
6385,242
6386,57
6387,371
6388,49
6389,488
6390,209
6391,187
6392,120
6393,278
6394,347
6395,411
6396,135
6397,484
6398,226
6399,148
6400,205
6401,33
6402,207
6403,312
6404,68
6405,463
6406,147
6407,0
6408,386
6409,453
6410,0
6411,147
6412,253
6413,252
6414,252
6415,378
6416,125
6417,127
6418,228
6419,105
6420,231
6421,77
6422,173
6423,82
6424,228
6425,164
6426,453
6427,442
6428,344
6429,209
6430,25
6431,243
6432,82
6433,343
6434,466
6435,82
6436,218
6437,438
6438,77
6439,274
6440,140
6441,39
6442,346
6443,256
6444,413
6445,469
6446,270
6447,26
6448,380
6449,91
6450,197
6451,255
6452,381
6453,156
6454,469
6455,82
6456,346
6457,163
6458,239
6459,96
6460,96
6461,274
6462,266
6463,320
6464,26
6465,121
6466,36
6467,191
6468,404
6469,402
6470,422
6471,468
6472,11
6473,120
6474,178
6475,132
6476,328
6477,487
6478,396
6479,315
6480,71
6481,150
6482,446
6483,442
6484,415
6485,144
6486,57
6487,420
6488,369
6489,450
6490,466
6491,340
6492,488
6493,6
6494,11
6495,270
6496,314
6497,450
6498,300
6499,450
6500,22
6501,231
6502,231
6503,253
6504,205
6505,483
6506,68
6507,13
6508,370
6509,447
6510,231
6511,33
6512,127
6513,231
6514,312
6515,68
6516,281
6517,25
6518,267
6519,50
6520,205
6521,375
6522,82
6523,279
6524,378
6525,156
6526,91
6527,427
6528,220
6529,291
6530,105
6531,413
6532,70
6533,212
6534,281
6535,414
6536,471
6537,427
6538,480
6539,364
6540,325
6541,226
6542,341
6543,337
6544,471
6545,278
6546,344
6547,163
6548,295
6549,488
6550,266
6551,197
6552,37
6553,290
6554,27
6555,452
6556,109
6557,380
6558,8
6559,469
6560,416
6561,453
6562,303
6563,178
6564,402
6565,359
6566,163
6567,355
6568,35
6569,132
6570,411
6571,242
6572,187
6573,451
6574,280
6575,26
6576,57
6577,187
6578,260
6579,128
6580,488
6581,415
6582,139
6583,150
6584,35
6585,190
6586,78
6587,246
6588,298
6589,18
6590,145
6591,72
6592,418
6593,18
6594,325
6595,215
6596,298
6597,461
6598,226
6599,248
6600,13
6601,442
6602,207
6603,453
6604,147
6605,386
6606,13
6607,279
6608,205
6609,447
6610,199
6611,407
6612,25
6613,279
6614,281
6615,127
6616,366
6617,442
6618,105
6619,147
6620,142
6621,105
6622,378
6623,219
6624,495
6625,343
6626,413
6627,170
6628,77
6629,492
6630,226
6631,323
6632,493
6633,147
6634,159
6635,157
6636,353
6637,194
6638,140
6639,159
6640,264
6641,327
6642,449
6643,256
6644,402
6645,291
6646,422
6647,359
6648,471
6649,85
6650,481
6651,197
6652,61
6653,438
6654,216
6655,39
6656,317
6657,471
6658,476
6659,487
6660,194
6661,396
6662,156
6663,355
6664,26
6665,32
6666,203
6667,81
6668,349
6669,260
6670,402
6671,132
6672,477
6673,187
6674,239
6675,416
6676,139
6677,263
6678,150
6679,246
6680,274
6681,226
6682,411
6683,470
6684,185
6685,317
6686,415
6687,270
6688,481
6689,468
6690,270
6691,11
6692,215
6693,224
6694,36
6695,369
6696,11
6697,218
6698,340
6699,226
6700,25
6701,231
6702,231
6703,175
6704,281
6705,406
6706,281
6707,207
6708,329
6709,281
6710,463
6711,205
6712,492
6713,194
6714,442
6715,380
6716,304
6717,13
6718,378
6719,125
6720,33
6721,13
6722,147
6723,228
6724,125
6725,77
6726,323
6727,453
6728,484
6729,83
6730,492
6731,104
6732,427
6733,447
6734,343
6735,125
6736,77
6737,407
6738,493
6739,109
6740,140
6741,344
6742,327
6743,315
6744,51
6745,264
6746,25
6747,180
6748,473
6749,471
6750,475
6751,36
6752,41
6753,487
6754,151
6755,402
6756,475
6757,469
6758,338
6759,359
6760,27
6761,39
6762,292
6763,85
6764,247
6765,303
6766,471
6767,187
6768,81
6769,402
6770,134
6771,467
6772,18
6773,311
6774,415
6775,151
6776,429
6777,390
6778,63
6779,369
6780,302
6781,150
6782,132
6783,132
6784,468
6785,496
6786,302
6787,46
6788,477
6789,404
6790,314
6791,218
6792,355
6793,322
6794,273
6795,49
6796,226
6797,148
6798,212
6799,461
6800,253
6801,462
6802,473
6803,0
6804,129
6805,205
6806,406
6807,483
6808,194
6809,414
6810,127
6811,125
6812,205
6813,194
6814,205
6815,279
6816,13
6817,386
6818,344
6819,125
6820,156
6821,83
6822,291
6823,142
6824,343
6825,314
6826,338
6827,77
6828,150
6829,343
6830,343
6831,264
6832,305
6833,209
6834,291
6835,85
6836,371
6837,13
6838,257
6839,256
6840,264
6841,162
6842,197
6843,0
6844,359
6845,471
6846,411
6847,192
6848,47
6849,242
6850,216
6851,122
6852,150
6853,323
6854,89
6855,389
6856,27
6857,402
6858,266
6859,404
6860,349
6861,264
6862,302
6863,337
6864,291
6865,317
6866,295
6867,278
6868,18
6869,380
6870,339
6871,37
6872,209
6873,187
6874,364
6875,206
6876,260
6877,246
6878,429
6879,57
6880,132
6881,36
6882,446
6883,320
6884,218
6885,402
6886,78
6887,171
6888,292
6889,260
6890,226
6891,315
6892,461
6893,210
6894,139
6895,320
6896,71
6897,224
6898,481
6899,291
6900,253
6901,194
6902,205
6903,231
6904,253
6905,386
6906,205
6907,301
6908,456
6909,91
6910,386
6911,13
6912,378
6913,127
6914,311
6915,339
6916,343
6917,453
6918,173
6919,27
6920,483
6921,219
6922,233
6923,209
6924,480
6925,359
6926,73
6927,159
6928,91
6929,323
6930,173
6931,395
6932,159
6933,471
6934,212
6935,471
6936,164
6937,484
6938,344
6939,492
6940,159
6941,469
6942,257
6943,290
6944,159
6945,81
6946,469
6947,422
6948,175
6949,78
6950,197
6951,85
6952,21
6953,153
6954,61
6955,242
6956,370
6957,39
6958,151
6959,389
6960,96
6961,216
6962,370
6963,247
6964,139
6965,411
6966,404
6967,26
6968,132
6969,72
6970,359
6971,402
6972,369
6973,209
6974,32
6975,203
6976,247
6977,145
6978,8
6979,291
6980,404
6981,145
6982,232
6983,461
6984,339
6985,292
6986,11
6987,260
6988,18
6989,415
6990,78
6991,400
6992,218
6993,187
6994,411
6995,212
6996,226
6997,270
6998,148
6999,248
7000,27
7001,378
7002,253
7003,422
7004,73
7005,104
7006,281
7007,27
7008,312
7009,6
7010,114
7011,453
7012,13
7013,312
7014,205
7015,473
7016,104
7017,0
7018,305
7019,467
7020,186
7021,209
7022,463
7023,395
7024,0
7025,344
7026,493
7027,378
7028,395
7029,438
7030,243
7031,331
7032,317
7033,370
7034,159
7035,335
7036,280
7037,61
7038,51
7039,469
7040,226
7041,149
7042,475
7043,471
7044,442
7045,266
7046,109
7047,216
7048,481
7049,187
7050,159
7051,432
7052,471
7053,292
7054,290
7055,212
7056,390
7057,477
7058,416
7059,481
7060,247
7061,389
7062,260
7063,465
7064,109
7065,26
7066,239
7067,218
7068,85
7069,218
7070,72
7071,178
7072,51
7073,438
7074,461
7075,355
7076,446
7077,470
7078,446
7079,95
7080,181
7081,139
7082,78
7083,156
7084,302
7085,402
7086,246
7087,72
7088,451
7089,389
7090,226
7091,389
7092,291
7093,472
7094,340
7095,369
7096,316
7097,432
7098,135
7099,224
7100,406
7101,34
7102,463
7103,91
7104,463
7105,127
7106,114
7107,170
7108,407
7109,386
7110,329
7111,492
7112,329
7113,407
7114,207
7115,329
7116,436
7117,175
7118,279
7119,13
7120,127
7121,418
7122,159
7123,480
7124,207
7125,413
7126,274
7127,50
7128,411
7129,393
7130,407
7131,323
7132,380
7133,467
7134,452
7135,469
7136,149
7137,111
7138,61
7139,114
7140,144
7141,246
7142,248
7143,77
7144,157
7145,154
7146,327
7147,197
7148,264
7149,212
7150,465
7151,60
7152,171
7153,416
7154,89
7155,314
7156,337
7157,370
7158,151
7159,471
7160,263
7161,418
7162,416
7163,178
7164,266
7165,468
7166,297
7167,218
7168,134
7169,341
7170,371
7171,402
7172,187
7173,171
7174,81
7175,150
7176,39
7177,323
7178,415
7179,203
7180,78
7181,363
7182,369
7183,226
7184,210
7185,468
7186,404
7187,315
7188,215
7189,132
7190,226
7191,390
7192,255
7193,71
7194,317
7195,48
7196,286
7197,452
7198,461
7199,468
7200,194
7201,125
7202,453
7203,406
7204,129
7205,13
7206,256
7207,312
7208,492
7209,289
7210,73
7211,259
7212,399
7213,305
7214,127
7215,480
7216,77
7217,462
7218,159
7219,129
7220,48
7221,252
7222,297
7223,91
7224,453
7225,57
7226,73
7227,495
7228,346
7229,243
7230,378
7231,291
7232,480
7233,418
7234,378
7235,469
7236,323
7237,266
7238,37
7239,460
7240,81
7241,154
7242,471
7243,359
7244,408
7245,212
7246,145
7247,151
7248,390
7249,226
7250,159
7251,39
7252,274
7253,132
7254,203
7255,216
7256,256
7257,74
7258,159
7259,468
7260,264
7261,278
7262,377
7263,185
7264,159
7265,35
7266,487
7267,467
7268,247
7269,260
7270,187
7271,132
7272,339
7273,109
7274,404
7275,150
7276,78
7277,212
7278,159
7279,278
7280,218
7281,32
7282,311
7283,292
7284,72
7285,203
7286,59
7287,191
7288,461
7289,400
7290,402
7291,181
7292,470
7293,144
7294,415
7295,226
7296,417
7297,359
7298,144
7299,450
7300,194
7301,344
7302,125
7303,406
7304,190
7305,205
7306,127
7307,210
7308,463
7309,252
7310,13
7311,73
7312,453
7313,463
7314,13
7315,427
7316,480
7317,395
7318,192
7319,463
7320,140
7321,487
7322,77
7323,35
7324,378
7325,170
7326,469
7327,85
7328,402
7329,159
7330,197
7331,81
7332,71
7333,159
7334,469
7335,344
7336,224
7337,291
7338,396
7339,171
7340,389
7341,481
7342,187
7343,432
7344,85
7345,415
7346,82
7347,411
7348,383
7349,95
7350,35
7351,323
7352,121
7353,339
7354,224
7355,381
7356,402
7357,471
7358,369
7359,429
7360,162
7361,196
7362,159
7363,260
7364,260
7365,481
7366,159
7367,320
7368,290
7369,369
7370,470
7371,216
7372,446
7373,171
7374,292
7375,395
7376,389
7377,85
7378,171
7379,26
7380,171
7381,246
7382,89
7383,412
7384,78
7385,218
7386,226
7387,415
7388,472
7389,450
7390,179
7391,450
7392,311
7393,291
7394,389
7395,78
7396,78
7397,71
7398,218
7399,148
7400,253
7401,207
7402,205
7403,386
7404,205
7405,105
7406,451
7407,442
7408,370
7409,127
7410,147
7411,253
7412,13
7413,408
7414,406
7415,77
7416,329
7417,159
7418,47
7419,91
7420,480
7421,52
7422,436
7423,207
7424,228
7425,86
7426,125
7427,243
7428,492
7429,137
7430,279
7431,380
7432,61
7433,187
7434,246
7435,212
7436,49
7437,156
7438,327
7439,71
7440,323
7441,151
7442,291
7443,286
7444,422
7445,444
7446,471
7447,47
7448,185
7449,152
7450,290
7451,389
7452,469
7453,389
7454,264
7455,424
7456,8
7457,85
7458,121
7459,467
7460,370
7461,339
7462,371
7463,280
7464,477
7465,311
7466,404
7467,145
7468,260
7469,159
7470,292
7471,151
7472,496
7473,145
7474,159
7475,171
7476,11
7477,415
7478,328
7479,389
7480,302
7481,466
7482,247
7483,481
7484,453
7485,412
7486,468
7487,226
7488,226
7489,341
7490,171
7491,132
7492,49
7493,273
7494,339
7495,212
7496,171
7497,472
7498,203
7499,224
7500,67
7501,335
7502,480
7503,67
7504,319
7505,316
7506,45
7507,459
7508,335
7509,317
7510,300
7511,17
7512,335
7513,436
7514,400
7515,45
7516,480
7517,335
7518,113
7519,377
7520,424
7521,122
7522,301
7523,91
7524,111
7525,258
7526,173
7527,335
7528,316
7529,332
7530,223
7531,223
7532,335
7533,299
7534,364
7535,326
7536,460
7537,157
7538,290
7539,332
7540,90
7541,337
7542,36
7543,470
7544,133
7545,337
7546,350
7547,244
7548,290
7549,394
7550,332
7551,376
7552,153
7553,234
7554,390
7555,140
7556,443
7557,283
7558,187
7559,89
7560,196
7561,403
7562,230
7563,399
7564,332
7565,301
7566,379
7567,210
7568,85
7569,400
7570,167
7571,261
7572,353
7573,79
7574,79
7575,198
7576,394
7577,149
7578,434
7579,90
7580,466
7581,230
7582,236
7583,259
7584,7
7585,95
7586,67
7587,324
7588,415
7589,399
7590,42
7591,116
7592,294
7593,382
7594,63
7595,272
7596,392
7597,200
7598,485
7599,75
7600,183
7601,335
7602,335
7603,335
7604,319
7605,479
7606,122
7607,484
7608,335
7609,192
7610,446
7611,192
7612,335
7613,17
7614,335
7615,45
7616,164
7617,316
7618,254
7619,183
7620,111
7621,443
7622,480
7623,424
7624,188
7625,112
7626,471
7627,418
7628,167
7629,376
7630,498
7631,335
7632,402
7633,341
7634,124
7635,465
7636,85
7637,487
7638,289
7639,173
7640,294
7641,431
7642,337
7643,415
7644,197
7645,140
7646,300
7647,394
7648,77
7649,126
7650,197
7651,475
7652,137
7653,272
7654,35
7655,326
7656,331
7657,390
7658,271
7659,371
7660,325
7661,39
7662,7
7663,230
7664,196
7665,86
7666,324
7667,167
7668,375
7669,111
7670,335
7671,390
7672,230
7673,456
7674,322
7675,188
7676,412
7677,102
7678,399
7679,150
7680,238
7681,235
7682,359
7683,371
7684,128
7685,211
7686,379
7687,364
7688,328
7689,62
7690,76
7691,301
7692,75
7693,198
7694,3
7695,333
7696,75
7697,140
7698,431
7699,196
7700,67
7701,45
7702,335
7703,450
7704,436
7705,122
7706,410
7707,192
7708,192
7709,183
7710,192
7711,424
7712,45
7713,335
7714,67
7715,259
7716,335
7717,192
7718,316
7719,132
7720,317
7721,67
7722,8
7723,112
7724,122
7725,258
7726,394
7727,498
7728,200
7729,382
7730,437
7731,465
7732,111
7733,460
7734,85
7735,197
7736,299
7737,465
7738,29
7739,477
7740,266
7741,192
7742,10
7743,223
7744,307
7745,290
7746,56
7747,470
7748,368
7749,49
7750,112
7751,116
7752,299
7753,183
7754,394
7755,390
7756,394
7757,498
7758,466
7759,227
7760,239
7761,220
7762,350
7763,160
7764,99
7765,89
7766,390
7767,244
7768,498
7769,381
7770,394
7771,86
7772,271
7773,230
7774,394
7775,272
7776,196
7777,394
7778,90
7779,402
7780,412
7781,56
7782,456
7783,415
7784,176
7785,400
7786,98
7787,405
7788,198
7789,379
7790,198
7791,431
7792,95
7793,379
7794,497
7795,128
7796,254
7797,211
7798,448
7799,236
7800,67
7801,67
7802,3
7803,335
7804,335
7805,316
7806,111
7807,57
7808,424
7809,38
7810,437
7811,430
7812,192
7813,443
7814,235
7815,335
7816,384
7817,442
7818,434
7819,86
7820,56
7821,124
7822,318
7823,111
7824,251
7825,335
7826,200
7827,326
7828,272
7829,464
7830,137
7831,307
7832,97
7833,76
7834,471
7835,434
7836,440
7837,106
7838,85
7839,382
7840,409
7841,29
7842,283
7843,396
7844,56
7845,443
7846,397
7847,294
7848,294
7849,121
7850,227
7851,1
7852,1
7853,161
7854,119
7855,329
7856,230
7857,197
7858,7
7859,399
7860,79
7861,448
7862,210
7863,379
7864,332
7865,379
7866,89
7867,102
7868,414
7869,238
7870,208
7871,230
7872,382
7873,102
7874,126
7875,324
7876,261
7877,272
7878,456
7879,79
7880,36
7881,290
7882,238
7883,448
7884,102
7885,7
7886,259
7887,98
7888,412
7889,149
7890,259
7891,431
7892,398
7893,379
7894,392
7895,116
7896,434
7897,394
7898,415
7899,141
7900,6
7901,335
7902,67
7903,192
7904,335
7905,459
7906,328
7907,192
7908,335
7909,430
7910,192
7911,335
7912,45
7913,192
7914,289
7915,8
7916,316
7917,67
7918,317
7919,105
7920,57
7921,154
7922,300
7923,317
7924,299
7925,443
7926,173
7927,111
7928,498
7929,466
7930,192
7931,332
7932,355
7933,437
7934,327
7935,3
7936,90
7937,290
7938,391
7939,469
7940,343
7941,469
7942,48
7943,198
7944,99
7945,346
7946,126
7947,403
7948,470
7949,465
7950,244
7951,478
7952,239
7953,140
7954,106
7955,210
7956,469
7957,230
7958,471
7959,316
7960,431
7961,466
7962,35
7963,470
7964,244
7965,47
7966,465
7967,384
7968,362
7969,79
7970,149
7971,334
7972,230
7973,238
7974,448
7975,211
7976,399
7977,412
7978,394
7979,394
7980,402
7981,329
7982,230
7983,254
7984,412
7985,147
7986,371
7987,379
7988,371
7989,272
7990,183
7991,107
7992,236
7993,196
7994,353
7995,329
7996,379
7997,107
7998,77
7999,309
8000,142
8001,67
8002,335
8003,335
8004,479
8005,45
8006,335
8007,335
8008,122
8009,415
8010,451
8011,75
8012,300
8013,45
8014,470
8015,3
8016,112
8017,312
8018,396
8019,140
8020,8
8021,57
8022,111
8023,316
8024,460
8025,264
8026,160
8027,335
8028,364
8029,460
8030,132
8031,442
8032,85
8033,124
8034,364
8035,122
8036,197
8037,29
8038,443
8039,188
8040,332
8041,29
8042,56
8043,332
8044,303
8045,1
8046,112
8047,136
8048,470
8049,19
8050,402
8051,121
8052,238
8053,431
8054,230
8055,93
8056,210
8057,75
8058,394
8059,7
8060,79
8061,230
8062,384
8063,371
8064,90
8065,394
8066,394
8067,4
8068,176
8069,238
8070,176
8071,102
8072,324
8073,403
8074,211
8075,102
8076,160
8077,335
8078,412
8079,176
8080,211
8081,227
8082,102
8083,160
8084,167
8085,116
8086,102
8087,236
8088,79
8089,485
8090,95
8091,431
8092,211
8093,89
8094,196
8095,196
8096,392
8097,290
8098,405
8099,399
8100,67
8101,45
8102,335
8103,335
8104,335
8105,111
8106,316
8107,319
8108,467
8109,197
8110,443
8111,3
8112,111
8113,342
8114,223
8115,122
8116,300
8117,335
8118,326
8119,112
8120,464
8121,173
8122,300
8123,3
8124,343
8125,277
8126,188
8127,44
8128,337
8129,122
8130,289
8131,56
8132,197
8133,368
8134,266
8135,85
8136,391
8137,1
8138,157
8139,92
8140,390
8141,325
8142,290
8143,465
8144,283
8145,133
8146,234
8147,353
8148,102
8149,126
8150,229
8151,260
8152,110
8153,332
8154,39
8155,394
8156,376
8157,102
8158,196
8159,86
8160,196
8161,264
8162,417
8163,364
8164,332
8165,230
8166,42
8167,254
8168,442
8169,384
8170,466
8171,362
8172,394
8173,160
8174,259
8175,431
8176,93
8177,196
8178,392
8179,272
8180,230
8181,405
8182,254
8183,392
8184,7
8185,196
8186,152
8187,116
8188,211
8189,98
8190,372
8191,210
8192,86
8193,412
8194,16
8195,95
8196,379
8197,211
8198,294
8199,116
8200,258
8201,6
8202,342
8203,67
8204,335
8205,335
8206,300
8207,335
8208,410
8209,328
8210,45
8211,246
8212,200
8213,335
8214,316
8215,335
8216,112
8217,459
8218,188
8219,192
8220,121
8221,335
8222,350
8223,197
8224,424
8225,188
8226,335
8227,384
8228,282
8229,22
8230,111
8231,234
8232,332
8233,187
8234,418
8235,76
8236,137
8237,141
8238,140
8239,137
8240,152
8241,325
8242,112
8243,498
8244,16
8245,244
8246,337
8247,56
8248,95
8249,188
8250,460
8251,353
8252,390
8253,300
8254,230
8255,332
8256,376
8257,93
8258,400
8259,400
8260,110
8261,371
8262,390
8263,126
8264,294
8265,160
8266,116
8267,230
8268,89
8269,415
8270,75
8271,390
8272,246
8273,497
8274,254
8275,95
8276,7
8277,211
8278,405
8279,102
8280,474
8281,79
8282,362
8283,116
8284,392
8285,259
8286,102
8287,89
8288,412
8289,364
8290,238
8291,236
8292,39
8293,220
8294,62
8295,230
8296,448
8297,95
8298,448
8299,340
8300,319
8301,67
8302,335
8303,3
8304,183
8305,467
8306,335
8307,142
8308,45
8309,210
8310,300
8311,319
8312,122
8313,480
8314,200
8315,122
8316,335
8317,300
8318,375
8319,317
8320,316
8321,301
8322,122
8323,136
8324,299
8325,112
8326,402
8327,259
8328,158
8329,477
8330,327
8331,271
8332,238
8333,124
8334,274
8335,126
8336,152
8337,370
8338,102
8339,112
8340,493
8341,440
8342,328
8343,286
8344,121
8345,210
8346,409
8347,4
8348,498
8349,76
8350,39
8351,434
8352,431
8353,290
8354,19
8355,409
8356,382
8357,220
8358,499
8359,102
8360,392
8361,230
8362,102
8363,126
8364,431
8365,337
8366,362
8367,425
8368,141
8369,126
8370,79
8371,198
8372,238
8373,99
8374,90
8375,39
8376,86
8377,211
8378,79
8379,196
8380,398
8381,399
8382,382
8383,229
8384,62
8385,63
8386,63
8387,160
8388,379
8389,485
8390,272
8391,254
8392,234
8393,485
8394,62
8395,196
8396,375
8397,403
8398,437
8399,417
8400,316
8401,335
8402,17
8403,74
8404,319
8405,335
8406,38
8407,316
8408,183
8409,335
8410,475
8411,173
8412,396
8413,332
8414,111
8415,498
8416,196
8417,282
8418,470
8419,200
8420,149
8421,415
8422,391
8423,3
8424,106
8425,183
8426,157
8427,307
8428,477
8429,307
8430,93
8431,252
8432,16
8433,29
8434,124
8435,325
8436,299
8437,160
8438,460
8439,440
8440,332
8441,272
8442,382
8443,63
8444,376
8445,289
8446,16
8447,232
8448,244
8449,497
8450,188
8451,160
8452,85
8453,399
8454,90
8455,415
8456,56
8457,492
8458,230
8459,102
8460,175
8461,434
8462,474
8463,19
8464,135
8465,188
8466,197
8467,353
8468,29
8469,403
8470,301
8471,493
8472,324
8473,7
8474,230
8475,350
8476,196
8477,89
8478,325
8479,79
8480,99
8481,236
8482,161
8483,93
8484,29
8485,230
8486,362
8487,44
8488,86
8489,244
8490,272
8491,4
8492,116
8493,372
8494,161
8495,499
8496,6
8497,415
8498,448
8499,382
8500,319
8501,319
8502,67
8503,335
8504,335
8505,319
8506,111
8507,479
8508,45
8509,235
8510,210
8511,300
8512,470
8513,242
8514,111
8515,319
8516,242
8517,392
8518,326
8519,300
8520,376
8521,38
8522,200
8523,3
8524,299
8525,294
8526,377
8527,384
8528,366
8529,112
8530,197
8531,299
8532,137
8533,63
8534,376
8535,334
8536,116
8537,368
8538,353
8539,52
8540,350
8541,460
8542,465
8543,489
8544,409
8545,19
8546,299
8547,85
8548,400
8549,376
8550,126
8551,390
8552,399
8553,210
8554,102
8555,409
8556,260
8557,308
8558,86
8559,135
8560,198
8561,443
8562,456
8563,238
8564,90
8565,133
8566,498
8567,63
8568,7
8569,66
8570,7
8571,19
8572,4
8573,18
8574,102
8575,394
8576,474
8577,161
8578,102
8579,211
8580,211
8581,234
8582,102
8583,116
8584,350
8585,211
8586,485
8587,415
8588,217
