frame_index,cluster_label
5792,89
5793,366
5794,435
5795,454
5796,290
5797,53
5798,240
5799,10
5800,4
5801,303
5802,105
5803,296
5804,260
5805,122
5806,40
5807,71
5808,265
5809,231
5810,471
5811,117
5812,419
5813,280
5814,80
5815,372
5816,119
5817,275
5818,132
5819,443
5820,136
5821,116
5822,432
5823,148
5824,297
5825,85
5826,41
5827,404
5828,102
5829,206
5830,43
5831,398
5832,26
5833,468
5834,36
5835,12
5836,482
5837,334
5838,37
5839,19
5840,224
5841,392
5842,326
5843,317
5844,284
5845,94
5846,64
5847,256
5848,180
5849,30
5850,240
5851,420
5852,309
5853,430
5854,259
5855,282
5856,3
5857,238
5858,144
5859,142
5860,336
5861,165
5862,1
5863,97
5864,59
5865,347
5866,168
5867,50
5868,156
5869,295
5870,188
5871,31
5872,324
5873,219
5874,113
5875,340
5876,123
5877,137
5878,0
5879,52
5880,413
5881,232
5882,380
5883,137
5884,273
5885,314
5886,51
5887,137
5888,454
5889,130
5890,92
5891,187
5892,499
5893,47
5894,366
5895,300
5896,373
5897,290
5898,53
5899,4
5900,10
5901,181
5902,105
5903,41
5904,122
5905,443
5906,353
5907,296
5908,260
5909,80
5910,85
5911,280
5912,217
5913,430
5914,132
5915,40
5916,102
5917,116
5918,103
5919,421
5920,460
5921,16
5922,430
5923,121
5924,109
5925,497
5926,302
5927,19
5928,398
5929,297
5930,326
5931,286
5932,180
5933,14
5934,224
5935,12
5936,240
5937,334
5938,404
5939,468
5940,29
5941,467
5942,317
5943,311
5944,364
5945,26
5946,84
5947,397
5948,30
5949,284
5950,229
5951,259
5952,110
5953,392
5954,206
5955,398
5956,480
5957,420
5958,487
5959,352
5960,238
5961,77
5962,256
5963,336
5964,168
5965,219
5966,281
5967,156
5968,123
5969,413
5970,441
5971,128
5972,365
5973,325
5974,309
5975,113
5976,232
5977,77
5978,33
5979,273
5980,293
5981,188
5982,429
5983,187
5984,380
5985,295
5986,314
5987,300
5988,52
5989,195
5990,86
5991,89
5992,130
5993,429
5994,366
5995,355
5996,472
5997,310
5998,20
5999,10
6000,303
6001,344
6002,297
6003,260
6004,14
6005,218
6006,280
6007,174
6008,40
6009,80
6010,467
6011,41
6012,297
6013,398
6014,71
6015,34
6016,29
6017,116
6018,121
6019,440
6020,58
6021,132
6022,404
6023,12
6024,134
6025,235
6026,229
6027,471
6028,109
6029,311
6030,315
6031,26
6032,372
6033,225
6034,85
6035,421
6036,277
6037,50
6038,196
6039,317
6040,336
6041,420
6042,224
6043,440
6044,398
6045,30
6046,240
6047,381
6048,460
6049,119
6050,180
6051,282
6052,326
6053,284
6054,443
6055,52
6056,363
6057,59
6058,166
6059,324
6060,31
6061,396
6062,33
6063,144
6064,224
6065,35
6066,238
6067,256
6068,206
6069,248
6070,309
6071,182
6072,336
6073,281
6074,13
6075,182
6076,76
6077,79
6078,81
6079,480
6080,325
6081,137
6082,47
6083,273
6084,435
6085,300
6086,355
6087,77
6088,168
6089,137
6090,92
6091,86
6092,380
6093,167
6094,435
6095,295
6096,366
6097,290
6098,53
6099,4
6100,10
6101,173
6102,253
6103,217
6104,318
6105,296
6106,443
6107,297
6108,105
6109,260
6110,80
6111,95
6112,285
6113,14
6114,450
6115,430
6116,129
6117,467
6118,319
6119,230
6120,373
6121,198
6122,25
6123,297
6124,337
6125,421
6126,474
6127,129
6128,404
6129,132
6130,316
6131,350
6132,58
6133,204
6134,259
6135,319
6136,323
6137,235
6138,42
6139,154
6140,231
6141,160
6142,414
6143,304
6144,432
6145,350
6146,149
6147,317
6148,143
6149,30
6150,144
6151,284
6152,119
6153,33
6154,309
6155,240
6156,134
6157,229
6158,417
6159,50
6160,76
6161,232
6162,124
6163,463
6164,168
6165,52
6166,50
6167,175
6168,31
6169,45
6170,81
6171,38
6172,352
6173,281
6174,36
6175,77
6176,165
6177,188
6178,463
6179,380
6180,306
6181,396
6182,429
6183,178
6184,273
6185,365
6186,342
6187,429
6188,363
6189,246
6190,488
6191,295
6192,86
6193,77
6194,435
6195,448
6196,366
6197,20
6198,53
6199,10
6200,250
6201,181
6202,490
6203,335
6204,105
6205,265
6206,34
6207,82
6208,449
6209,28
6210,29
6211,253
6212,95
6213,372
6214,80
6215,119
6216,216
6217,421
6218,204
6219,122
6220,404
6221,154
6222,147
6223,319
6224,180
6225,30
6226,460
6227,132
6228,118
6229,432
6230,179
6231,235
6232,85
6233,468
6234,5
6235,231
6236,474
6237,428
6238,166
6239,58
6240,259
6241,198
6242,255
6243,309
6244,350
6245,430
6246,305
6247,304
6248,415
6249,134
6250,379
6251,316
6252,238
6253,414
6254,154
6255,118
6256,284
6257,240
6258,487
6259,142
6260,155
6261,199
6262,175
6263,31
6264,50
6265,188
6266,124
6267,31
6268,76
6269,77
6270,52
6271,168
6272,396
6273,207
6274,463
6275,232
6276,281
6277,463
6278,314
6279,448
6280,454
6281,178
6282,79
6283,24
6284,306
6285,426
6286,0
6287,137
6288,86
6289,429
6290,6
6291,273
6292,190
6293,435
6294,295
6295,366
6296,338
6297,290
6298,343
6299,10
6300,163
6301,4
6302,372
6303,80
6304,490
6305,318
6306,383
6307,217
6308,82
6309,260
6310,272
6311,218
6312,213
6313,252
6314,216
6315,350
6316,381
6317,95
6318,460
6319,460
6320,255
6321,406
6322,235
6323,132
6324,231
6325,392
6326,34
6327,297
6328,428
6329,106
6330,372
6331,474
6332,305
6333,277
6334,121
6335,404
6336,85
6337,309
6338,30
6339,119
6340,118
6341,317
6342,198
6343,144
6344,169
6345,404
6346,196
6347,58
6348,337
6349,149
6350,168
6351,466
6352,487
6353,31
6354,281
6355,240
6356,414
6357,323
6358,77
6359,125
6360,149
6361,284
6362,463
6363,137
6364,123
6365,295
6366,1
6367,304
6368,52
6369,188
6370,38
6371,426
6372,232
6373,121
6374,76
6375,463
6376,124
6377,77
6378,45
6379,24
6380,417
6381,175
6382,0
6383,273
6384,47
6385,58
6386,191
6387,306
6388,6
6389,342
6390,380
6391,79
6392,204
6393,314
6394,454
6395,92
6396,343
6397,290
6398,366
6399,4
6400,10
6401,40
6402,477
6403,297
6404,71
6405,303
6406,260
6407,443
6408,105
6409,95
6410,440
6411,218
6412,319
6413,216
6414,415
6415,129
6416,154
6417,70
6418,430
6419,373
6420,85
6421,297
6422,121
6423,372
6424,29
6425,323
6426,19
6427,235
6428,373
6429,474
6430,287
6431,381
6432,206
6433,119
6434,305
6435,350
6436,58
6437,252
6438,204
6439,304
6440,30
6441,428
6442,182
6443,432
6444,414
6445,142
6446,284
6447,277
6448,379
6449,143
6450,165
6451,198
6452,259
6453,297
6454,352
6455,255
6456,31
6457,168
6458,309
6459,38
6460,13
6461,188
6462,52
6463,129
6464,199
6465,123
6466,77
6467,175
6468,79
6469,124
6470,45
6471,139
6472,121
6473,242
6474,472
6475,238
6476,417
6477,129
6478,281
6479,47
6480,273
6481,76
6482,449
6483,273
6484,365
6485,380
6486,295
6487,429
6488,24
6489,448
6490,77
6491,0
6492,130
6493,366
6494,376
6495,316
6496,299
6497,343
6498,20
6499,303
6500,250
6501,10
6502,105
6503,390
6504,346
6505,260
6506,335
6507,253
6508,14
6509,216
6510,80
6511,71
6512,122
6513,95
6514,272
6515,406
6516,129
6517,58
6518,19
6519,121
6520,331
6521,252
6522,21
6523,85
6524,277
6525,143
6526,474
6527,430
6528,231
6529,119
6530,372
6531,29
6532,132
6533,379
6534,50
6535,154
6536,284
6537,235
6538,305
6539,381
6540,428
6541,198
6542,373
6543,259
6544,323
6545,443
6546,414
6547,30
6548,240
6549,142
6550,361
6551,309
6552,31
6553,383
6554,480
6555,255
6556,304
6557,124
6558,79
6559,52
6560,472
6561,38
6562,110
6563,444
6564,350
6565,281
6566,238
6567,463
6568,302
6569,81
6570,33
6571,45
6572,188
6573,380
6574,415
6575,78
6576,426
6577,13
6578,413
6579,175
6580,355
6581,463
6582,299
6583,302
6584,118
6585,429
6586,214
6587,365
6588,79
6589,137
6590,342
6591,454
6592,366
6593,295
6594,273
6595,86
6596,92
6597,290
6598,343
6599,82
6600,4
6601,181
6602,105
6603,71
6604,253
6605,297
6606,213
6607,260
6608,297
6609,318
6610,272
6611,95
6612,216
6613,373
6614,474
6615,58
6616,350
6617,119
6618,277
6619,372
6620,482
6621,252
6622,80
6623,122
6624,460
6625,129
6626,121
6627,421
6628,132
6629,397
6630,319
6631,231
6632,430
6633,277
6634,317
6635,196
6636,198
6637,284
6638,154
6639,414
6640,19
6641,284
6642,418
6643,179
6644,443
6645,240
6646,225
6647,42
6648,363
6649,124
6650,480
6651,404
6652,352
6653,417
6654,428
6655,30
6656,309
6657,31
6658,281
6659,118
6660,52
6661,77
6662,463
6663,242
6664,78
6665,175
6666,228
6667,149
6668,50
6669,304
6670,35
6671,50
6672,429
6673,295
6674,273
6675,190
6676,47
6677,302
6678,293
6679,79
6680,357
6681,45
6682,426
6683,24
6684,380
6685,210
6686,413
6687,365
6688,168
6689,188
6690,190
6691,413
6692,6
6693,155
6694,376
6695,366
6696,343
6697,92
6698,20
6699,10
6700,181
6701,4
6702,122
6703,71
6704,260
6705,119
6706,298
6707,253
6708,218
6709,85
6710,443
6711,105
6712,419
6713,134
6714,16
6715,216
6716,154
6717,58
6718,134
6719,372
6720,477
6721,132
6722,252
6723,440
6724,404
6725,272
6726,225
6727,231
6728,482
6729,428
6730,350
6731,460
6732,277
6733,204
6734,421
6735,305
6736,149
6737,304
6738,430
6739,179
6740,474
6741,118
6742,284
6743,196
6744,350
6745,121
6746,165
6747,259
6748,198
6749,30
6750,43
6751,309
6752,129
6753,240
6754,317
6755,255
6756,417
6757,50
6758,199
6759,45
6760,124
6761,52
6762,475
6763,232
6764,121
6765,238
6766,463
6767,79
6768,188
6769,352
6770,77
6771,454
6772,175
6773,248
6774,168
6775,178
6776,210
6777,413
6778,463
6779,207
6780,380
6781,426
6782,0
6783,121
6784,365
6785,137
6786,258
6787,429
6788,273
6789,89
6790,1
6791,190
6792,342
6793,130
6794,355
6795,31
6796,295
6797,343
6798,20
6799,250
6800,181
6801,10
6802,430
6803,346
6804,174
6805,443
6806,265
6807,260
6808,105
6809,297
6810,80
6811,482
6812,335
6813,95
6814,216
6815,319
6816,109
6817,58
6818,118
6819,34
6820,381
6821,21
6822,372
6823,85
6824,277
6825,44
6826,474
6827,432
6828,428
6829,305
6830,119
6831,146
6832,132
6833,460
6834,392
6835,373
6836,121
6837,317
6838,445
6839,323
6840,337
6841,147
6842,287
6843,420
6844,134
6845,198
6846,350
6847,149
6848,30
6849,255
6850,110
6851,31
6852,363
6853,52
6854,106
6855,81
6856,238
6857,129
6858,50
6859,264
6860,309
6861,426
6862,414
6863,429
6864,77
6865,165
6866,125
6867,45
6868,175
6869,388
6870,365
6871,59
6872,81
6873,417
6874,168
6875,79
6876,281
6877,463
6878,232
6879,295
6880,413
6881,273
6882,448
6883,33
6884,366
6885,343
6886,248
6887,178
6888,190
6889,196
6890,0
6891,242
6892,339
6893,380
6894,24
6895,396
6896,376
6897,343
6898,20
6899,250
6900,253
6901,10
6902,181
6903,80
6904,105
6905,404
6906,353
6907,260
6908,34
6909,216
6910,43
6911,129
6912,231
6913,70
6914,85
6915,460
6916,319
6917,482
6918,95
6919,381
6920,328
6921,474
6922,449
6923,121
6924,470
6925,406
6926,106
6927,132
6928,337
6929,26
6930,372
6931,240
6932,350
6933,180
6934,225
6935,252
6936,143
6937,204
6938,417
6939,277
6940,305
6941,430
6942,134
6943,198
6944,428
6945,432
6946,142
6947,124
6948,392
6949,406
6950,259
6951,317
6952,215
6953,414
6954,30
6955,347
6956,480
6957,118
6958,487
6959,255
6960,463
6961,52
6962,238
6963,472
6964,175
6965,444
6966,86
6967,199
6968,31
6969,188
6970,50
6971,357
6972,413
6973,76
6974,91
6975,219
6976,168
6977,295
6978,113
6979,426
6980,463
6981,78
6982,429
6983,365
6984,273
6985,57
6986,6
6987,91
6988,454
6989,380
6990,342
6991,137
6992,448
6993,1
6994,130
6995,105
6996,376
6997,53
6998,20
6999,303
7000,10
7001,227
7002,4
7003,443
7004,105
7005,71
7006,253
7007,218
7008,260
7009,213
7010,95
7011,85
7012,216
7013,118
7014,477
7015,58
7016,430
7017,147
7018,265
7019,381
7020,406
7021,143
7022,132
7023,122
7024,179
7025,144
7026,482
7027,277
7028,272
7029,7
7030,474
7031,350
7032,418
7033,231
7034,277
7035,134
7036,34
7037,414
7038,149
7039,309
7040,305
7041,30
7042,432
7043,255
7044,379
7045,129
7046,240
7047,460
7048,97
7049,417
7050,119
7051,304
7052,427
7053,45
7054,259
7055,146
7056,337
7057,488
7058,198
7059,76
7060,52
7061,33
7062,31
7063,13
7064,463
7065,50
7066,463
7067,359
7068,38
7069,388
7070,50
7071,192
7072,238
7073,352
7074,228
7075,81
7076,295
7077,175
7078,393
7079,426
7080,219
7081,448
7082,273
7083,13
7084,81
7085,47
7086,436
7087,130
7088,190
7089,380
7090,365
7091,366
7092,0
7093,124
7094,342
7095,6
7096,376
7097,343
7098,20
7099,10
7100,4
7101,105
7102,217
7103,122
7104,477
7105,260
7106,253
7107,265
7108,408
7109,118
7110,14
7111,474
7112,490
7113,346
7114,58
7115,350
7116,373
7117,95
7118,272
7119,235
7120,204
7121,415
7122,85
7123,381
7124,44
7125,406
7126,468
7127,231
7128,379
7129,372
7130,198
7131,132
7132,34
7133,146
7134,277
7135,118
7136,309
7137,460
7138,149
7139,213
7140,284
7141,147
7142,414
7143,323
7144,30
7145,134
7146,304
7147,417
7148,31
7149,444
7150,428
7151,231
7152,255
7153,225
7154,305
7155,363
7156,190
7157,242
7158,52
7159,199
7160,104
7161,168
7162,8
7163,175
7164,76
7165,248
7166,480
7167,78
7168,281
7169,45
7170,295
7171,77
7172,188
7173,125
7174,238
7175,365
7176,339
7177,59
7178,47
7179,463
7180,119
7181,426
7182,219
7183,178
7184,121
7185,307
7186,448
7187,24
7188,124
7189,264
7190,380
7191,374
7192,0
7193,86
7194,366
7195,376
7196,290
7197,396
7198,343
7199,303
7200,10
7201,250
7202,213
7203,218
7204,105
7205,71
7206,443
7207,272
7208,250
7209,260
7210,253
7211,477
7212,397
7213,297
7214,121
7215,482
7216,204
7217,85
7218,319
7219,19
7220,408
7221,337
7222,404
7223,95
7224,225
7225,143
7226,117
7227,287
7228,323
7229,406
7230,37
7231,118
7232,440
7233,304
7234,372
7235,277
7236,331
7237,428
7238,198
7239,363
7240,305
7241,381
7242,255
7243,474
7244,350
7245,132
7246,379
7247,149
7248,30
7249,182
7250,110
7251,264
7252,38
7253,137
7254,363
7255,309
7256,125
7257,79
7258,429
7259,147
7260,142
7261,281
7262,364
7263,76
7264,139
7265,388
7266,188
7267,77
7268,168
7269,175
7270,242
7271,302
7272,24
7273,78
7274,295
7275,480
7276,273
7277,426
7278,365
7279,306
7280,240
7281,190
7282,448
7283,178
7284,380
7285,463
7286,137
7287,254
7288,47
7289,45
7290,106
7291,124
7292,248
7293,435
7294,164
7295,366
7296,31
7297,343
7298,20
7299,10
7300,181
7301,173
7302,4
7303,404
7304,95
7305,443
7306,71
7307,14
7308,253
7309,80
7310,353
7311,260
7312,296
7313,204
7314,471
7315,309
7316,482
7317,34
7318,180
7319,255
7320,132
7321,406
7322,216
7323,141
7324,121
7325,231
7326,142
7327,361
7328,119
7329,122
7330,129
7331,372
7332,471
7333,350
7334,352
7335,198
7336,85
7337,19
7338,474
7339,317
7340,252
7341,305
7342,196
7343,272
7344,277
7345,52
7346,129
7347,412
7348,146
7349,381
7350,30
7351,130
7352,264
7353,415
7354,192
7355,31
7356,323
7357,414
7358,304
7359,199
7360,81
7361,76
7362,59
7363,256
7364,426
7365,240
7366,363
7367,113
7368,125
7369,81
7370,124
7371,77
7372,165
7373,242
7374,396
7375,365
7376,238
7377,448
7378,463
7379,273
7380,145
7381,79
7382,274
7383,78
7384,91
7385,77
7386,175
7387,396
7388,376
7389,0
7390,130
7391,366
7392,47
7393,178
7394,281
7395,380
7396,342
7397,20
7398,53
7399,10
7400,250
7401,383
7402,14
7403,181
7404,477
7405,72
7406,71
7407,346
7408,404
7409,260
7410,205
7411,85
7412,21
7413,95
7414,216
7415,265
7416,34
7417,40
7418,474
7419,323
7420,150
7421,482
7422,132
7423,118
7424,451
7425,325
7426,392
7427,361
7428,392
7429,231
7430,144
7431,305
7432,381
7433,93
7434,147
7435,304
7436,428
7437,146
7438,134
7439,494
7440,281
7441,379
7442,415
7443,149
7444,142
7445,255
7446,225
7447,143
7448,31
7449,119
7450,284
7451,414
7452,118
7453,242
7454,198
7455,52
7456,215
7457,238
7458,240
7459,154
7460,199
7461,77
7462,50
7463,91
7464,38
7465,429
7466,281
7467,463
7468,232
7469,45
7470,388
7471,165
7472,472
7473,426
7474,188
7475,145
7476,47
7477,307
7478,168
7479,91
7480,79
7481,413
7482,124
7483,361
7484,365
7485,0
7486,137
7487,86
7488,60
7489,178
7490,130
7491,342
7492,366
7493,359
7494,448
7495,290
7496,376
7497,343
7498,175
7499,4
7500,181
7501,34
7502,105
7503,490
7504,82
7505,443
7506,21
7507,335
7508,122
7509,440
7510,216
7511,71
7512,40
7513,85
7514,319
7515,440
7516,477
7517,121
7518,409
7519,346
7520,132
7521,372
7522,350
7523,154
7524,225
7525,474
7526,252
7527,322
7528,305
7529,235
7530,129
7531,146
7532,19
7533,430
7534,255
7535,337
7536,304
7537,95
7538,196
7539,95
7540,428
7541,149
7542,323
7543,381
7544,118
7545,364
7546,309
7547,460
7548,317
7549,406
7550,254
7551,238
7552,240
7553,432
7554,97
7555,144
7556,175
7557,199
7558,254
7559,124
7560,427
7561,76
7562,31
7563,363
7564,388
7565,130
7566,414
7567,264
7568,45
7569,417
7570,242
7571,365
7572,436
7573,454
7574,125
7575,168
7576,426
7577,77
7578,188
7579,463
7580,78
7581,466
7582,91
7583,246
7584,178
7585,145
7586,429
7587,273
7588,448
7589,1
7590,342
7591,366
7592,306
7593,488
7594,290
7595,387
7596,343
7597,38
7598,483
7599,218
7600,4
7601,303
7602,253
7603,383
7604,419
7605,28
7606,477
7607,71
7608,404
7609,260
7610,427
7611,95
7612,21
7613,346
7614,353
7615,119
7616,482
7617,216
7618,85
7619,132
7620,460
7621,44
7622,304
7623,121
7624,19
7625,231
7626,460
7627,404
7628,305
7629,129
7630,305
7631,272
7632,309
7633,392
7634,146
7635,361
7636,196
7637,392
7638,323
7639,361
7640,350
7641,8
7642,428
7643,337
7644,427
7645,363
7646,84
7647,474
7648,124
7649,284
7650,215
7651,118
7652,55
7653,238
7654,52
7655,381
7656,121
7657,317
7658,414
7659,78
7660,31
7661,255
7662,79
7663,365
7664,198
7665,142
7666,33
7667,281
7668,190
7669,125
7670,93
7671,188
7672,45
7673,81
7674,110
7675,274
7676,62
7677,210
7678,413
7679,242
7680,426
7681,38
7682,463
7683,175
7684,24
7685,81
7686,429
7687,436
7688,366
7689,273
7690,448
7691,6
7692,77
7693,130
7694,290
7695,376
7696,20
7697,343
7698,78
7699,4
7700,10
7701,218
7702,383
7703,14
7704,44
7705,217
7706,40
7707,260
7708,477
7709,490
7710,346
7711,318
7712,235
7713,34
7714,216
7715,95
7716,134
7717,121
7718,272
7719,443
7720,132
7721,392
7722,225
7723,21
7724,287
7725,154
7726,85
7727,428
7728,154
7729,392
7730,331
7731,474
7732,372
7733,427
7734,252
7735,317
7736,196
7737,460
7738,350
7739,373
7740,404
7741,381
7742,284
7743,198
7744,182
7745,412
7746,42
7747,129
7748,304
7749,255
7750,142
7751,487
7752,363
7753,323
7754,45
7755,413
7756,238
7757,30
7758,31
7759,414
7760,199
7761,264
7762,215
7763,123
7764,139
7765,125
7766,119
7767,81
7768,165
7769,8
7770,188
7771,426
7772,13
7773,242
7774,365
7775,190
7776,38
7777,89
7778,45
7779,274
7780,436
7781,6
7782,175
7783,295
7784,130
7785,137
7786,79
7787,342
7788,273
7789,429
7790,124
7791,380
7792,113
7793,77
7794,0
7795,366
7796,290
7797,376
7798,343
7799,250
7800,82
7801,82
7802,383
7803,71
7804,265
7805,404
7806,71
7807,404
7808,14
7809,296
7810,118
7811,443
7812,373
7813,44
7814,477
7815,225
7816,216
7817,85
7818,121
7819,132
7820,149
7821,372
7822,414
7823,482
7824,272
7825,19
7826,21
7827,421
7828,192
7829,196
7830,95
7831,350
7832,287
7833,252
7834,8
7835,198
7836,474
7837,109
7838,277
7839,323
7840,460
7841,146
7842,118
7843,304
7844,415
7845,47
7846,379
7847,52
7848,255
7849,337
7850,309
7851,110
7852,305
7853,217
7854,471
7855,45
7856,446
7857,417
7858,125
7859,177
7860,76
7861,139
7862,144
7863,494
7864,429
7865,238
7866,388
7867,480
7868,45
7869,81
7870,79
7871,207
7872,449
7873,121
7874,426
7875,175
7876,365
7877,436
7878,242
7879,89
7880,429
7881,273
7882,254
7883,399
7884,492
7885,342
7886,299
7887,77
7888,124
7889,388
7890,366
7891,91
7892,202
7893,214
7894,130
7895,442
7896,290
7897,483
7898,53
7899,250
7900,82
7901,10
7902,383
7903,253
7904,490
7905,477
7906,71
7907,85
7908,346
7909,216
7910,272
7911,71
7912,419
7913,443
7914,95
7915,204
7916,44
7917,318
7918,129
7919,34
7920,180
7921,231
7922,323
7923,470
7924,372
7925,406
7926,225
7927,198
7928,392
7929,134
7930,316
7931,284
7932,132
7933,252
7934,317
7935,335
7936,235
7937,474
7938,305
7939,460
7940,304
7941,118
7942,445
7943,392
7944,5
7945,381
7946,142
7947,196
7948,215
7949,331
7950,415
7951,146
7952,255
7953,428
7954,199
7955,125
7956,45
7957,182
7958,45
7959,363
7960,264
7961,139
7962,254
7963,413
7964,188
7965,78
7966,89
7967,463
7968,188
7969,480
7970,123
7971,207
7972,242
7973,178
7974,175
7975,352
7976,168
7977,144
7978,86
7979,192
7980,437
7981,436
7982,238
7983,195
7984,79
7985,182
7986,273
7987,380
7988,366
7989,426
7990,2
7991,52
7992,47
7993,6
7994,376
7995,190
7996,437
7997,290
7998,277
7999,181
8000,10
8001,250
8002,383
8003,71
8004,477
8005,71
8006,490
8007,265
8008,82
8009,443
8010,14
8011,85
8012,44
8013,204
8014,95
8015,497
8016,34
8017,253
8018,43
8019,489
8020,141
8021,129
8022,132
8023,216
8024,26
8025,154
8026,134
8027,154
8028,272
8029,225
8030,474
8031,317
8032,350
8033,255
8034,134
8035,284
8036,58
8037,252
8038,316
8039,277
8040,470
8041,8
8042,154
8043,460
8044,287
8045,142
8046,352
8047,304
8048,129
8049,52
8050,363
8051,192
8052,186
8053,232
8054,165
8055,30
8056,45
8057,198
8058,13
8059,149
8060,188
8061,125
8062,463
8063,498
8064,305
8065,45
8066,242
8067,426
8068,365
8069,177
8070,254
8071,109
8072,50
8073,89
8074,274
8075,436
8076,33
8077,429
8078,451
8079,91
8080,199
8081,193
8082,214
8083,380
8084,38
8085,175
8086,195
8087,219
8088,86
8089,429
8090,307
8091,2
8092,429
8093,466
8094,302
8095,140
8096,290
8097,6
8098,376
8099,4
8100,10
8101,303
8102,105
8103,404
8104,71
8105,477
8106,253
8107,122
8108,265
8109,95
8110,408
8111,71
8112,14
8113,204
8114,490
8115,319
8116,392
8117,346
8118,272
8119,134
8120,287
8121,149
8122,304
8123,430
8124,154
8125,323
8126,121
8127,482
8128,372
8129,129
8130,252
8131,180
8132,143
8133,225
8134,118
8135,132
8136,284
8137,350
8138,192
8139,93
8140,198
8141,42
8142,8
8143,242
8144,381
8145,142
8146,415
8147,474
8148,186
8149,277
8150,215
8151,119
8152,361
8153,317
8154,76
8155,50
8156,110
8157,52
8158,331
8159,175
8160,463
8161,242
8162,79
8163,254
8164,45
8165,494
8166,89
8167,78
8168,31
8169,137
8170,238
8171,125
8172,188
8173,3
8174,47
8175,6
8176,147
8177,274
8178,33
8179,445
8180,195
8181,86
8182,165
8183,436
8184,388
8185,140
8186,77
8187,13
8188,91
8189,426
8190,307
8191,447
8192,207
8193,380
8194,365
8195,438
8196,376
8197,343
8198,2
8199,10
8200,250
8201,404
8202,383
8203,71
8204,85
8205,71
8206,14
8207,477
8208,43
8209,265
8210,303
8211,346
8212,253
8213,216
8214,148
8215,78
8216,132
8217,250
8218,141
8219,409
8220,430
8221,252
8222,196
8223,255
8224,198
8225,225
8226,440
8227,350
8228,129
8229,460
8230,287
8231,381
8232,323
8233,474
8234,372
8235,284
8236,19
8237,317
8238,350
8239,304
8240,277
8241,428
8242,95
8243,42
8244,215
8245,129
8246,146
8247,207
8248,427
8249,302
8250,142
8251,471
8252,45
8253,13
8254,47
8255,445
8256,238
8257,31
8258,52
8259,79
8260,242
8261,93
8262,137
8263,139
8264,494
8265,254
8266,175
8267,316
8268,242
8269,138
8270,413
8271,199
8272,339
8273,77
8274,480
8275,364
8276,426
8277,365
8278,306
8279,307
8280,274
8281,47
8282,232
8283,270
8284,302
8285,137
8286,2
8287,195
8288,50
8289,437
8290,435
8291,124
8292,92
8293,6
8294,264
8295,442
8296,396
8297,343
8298,20
8299,303
8300,10
8301,250
8302,404
8303,71
8304,383
8305,70
8306,404
8307,260
8308,297
8309,95
8310,154
8311,253
8312,216
8313,477
8314,319
8315,180
8316,346
8317,482
8318,409
8319,430
8320,132
8321,379
8322,121
8323,204
8324,474
8325,350
8326,19
8327,42
8328,265
8329,252
8330,428
8331,287
8332,235
8333,198
8334,179
8335,146
8336,304
8337,196
8338,392
8339,43
8340,43
8341,147
8342,154
8343,31
8344,118
8345,460
8346,284
8347,238
8348,386
8349,30
8350,255
8351,415
8352,240
8353,215
8354,125
8355,142
8356,426
8357,324
8358,242
8359,13
8360,79
8361,215
8362,119
8363,199
8364,264
8365,363
8366,129
8367,47
8368,52
8369,365
8370,139
8371,232
8372,386
8373,193
8374,175
8375,308
8376,91
8377,463
8378,413
8379,76
8380,81
8381,302
8382,264
8383,33
8384,89
8385,254
8386,274
8387,89
8388,380
8389,140
8390,307
8391,466
8392,77
8393,435
8394,429
8395,290
8396,403
8397,125
8398,484
8399,181
8400,250
8401,10
8402,404
8403,21
8404,105
8405,71
8406,250
8407,71
8408,443
8409,318
8410,19
8411,213
8412,430
8413,284
8414,88
8415,85
8416,319
8417,216
8418,129
8419,482
8420,253
8421,198
8422,147
8423,154
8424,149
8425,132
8426,255
8427,372
8428,8
8429,196
8430,304
8431,305
8432,379
8433,129
8434,361
8435,494
8436,474
8437,179
8438,225
8439,121
8440,415
8441,146
8442,192
8443,392
8444,95
8445,440
8446,28
8447,406
8448,460
8449,309
8450,77
8451,15
8452,45
8453,50
8454,188
8455,182
8456,142
8457,238
8458,494
8459,388
8460,55
8461,472
8462,45
8463,152
8464,79
8465,199
8466,463
8467,287
8468,386
8469,38
8470,365
8471,436
8472,13
8473,175
8474,480
8475,86
8476,242
8477,157
8478,274
8479,307
8480,359
8481,1
8482,47
8483,437
8484,254
8485,195
8486,426
8487,448
8488,124
8489,65
8490,388
8491,214
8492,366
8493,6
8494,376
8495,479
8496,20
8497,140
8498,442
8499,181
8500,250
8501,383
8502,204
8503,296
8504,408
8505,490
8506,85
8507,14
8508,477
8509,87
8510,71
8511,40
8512,265
8513,250
8514,235
8515,443
8516,430
8517,19
8518,132
8519,147
8520,272
8521,129
8522,154
8523,121
8524,179
8525,143
8526,322
8527,474
8528,317
8529,144
8530,8
8531,122
8532,42
8533,284
8534,192
8535,157
8536,225
8537,118
8538,198
8539,460
8540,41
8541,227
8542,50
8543,364
8544,166
8545,240
8546,77
8547,138
8548,436
8549,287
8550,350
8551,147
8552,472
8553,76
8554,149
8555,142
8556,339
8557,399
8558,175
8559,93
8560,413
8561,331
8562,35
8563,337
8564,494
8565,79
8566,242
8567,35
8568,90
8569,466
8570,429
8571,38
8572,365
8573,388
8574,119
8575,157
8576,306
8577,274
8578,0
8579,426
8580,139
8581,33
8582,110
8583,77
8584,303
8585,386
8586,190
8587,293
8588,429
