frame_index,cluster_label
5792,103
5793,487
5794,122
5795,1
5796,453
5797,292
5798,264
5799,340
5800,316
5801,307
5802,340
5803,379
5804,354
5805,86
5806,297
5807,170
5808,389
5809,239
5810,28
5811,1
5812,105
5813,105
5814,379
5815,340
5816,16
5817,364
5818,309
5819,103
5820,4
5821,356
5822,196
5823,278
5824,41
5825,292
5826,28
5827,218
5828,265
5829,80
5830,225
5831,213
5832,389
5833,364
5834,7
5835,196
5836,56
5837,309
5838,149
5839,172
5840,276
5841,376
5842,352
5843,52
5844,404
5845,295
5846,364
5847,246
5848,34
5849,58
5850,420
5851,421
5852,172
5853,422
5854,421
5855,80
5856,20
5857,248
5858,103
5859,390
5860,292
5861,298
5862,369
5863,293
5864,497
5865,239
5866,157
5867,220
5868,220
5869,244
5870,293
5871,285
5872,248
5873,390
5874,203
5875,268
5876,203
5877,422
5878,19
5879,390
5880,374
5881,264
5882,89
5883,122
5884,308
5885,141
5886,122
5887,389
5888,87
5889,86
5890,419
5891,392
5892,419
5893,16
5894,453
5895,379
5896,340
5897,28
5898,490
5899,105
5900,4
5901,122
5902,213
5903,28
5904,196
5905,172
5906,390
5907,392
5908,16
5909,56
5910,270
5911,213
5912,16
5913,170
5914,392
5915,103
5916,28
5917,490
5918,265
5919,86
5920,297
5921,297
5922,103
5923,103
5924,31
5925,204
5926,52
5927,6
5928,197
5929,215
5930,422
5931,38
5932,227
5933,420
5934,475
5935,41
5936,293
5937,74
5938,62
5939,276
5940,248
5941,323
5942,293
5943,275
5944,276
5945,152
5946,163
5947,390
5948,62
5949,421
5950,390
5951,396
5952,367
5953,476
5954,372
5955,309
5956,220
5957,87
5958,285
5959,161
5960,497
5961,93
5962,268
5963,106
5964,19
5965,172
5966,23
5967,6
5968,93
5969,19
5970,293
5971,117
5972,316
5973,297
5974,89
5975,264
5976,141
5977,86
5978,316
5979,493
5980,419
5981,122
5982,335
5983,389
5984,308
5985,364
5986,87
5987,16
5988,392
5989,239
5990,419
5991,379
5992,340
5993,352
5994,392
5995,4
5996,105
5997,105
5998,297
5999,309
6000,454
6001,52
6002,352
6003,297
6004,74
6005,297
6006,170
6007,172
6008,16
6009,95
6010,23
6011,153
6012,103
6013,483
6014,278
6015,4
6016,243
6017,103
6018,297
6019,6
6020,307
6021,356
6022,344
6023,459
6024,144
6025,383
6026,367
6027,225
6028,8
6029,473
6030,423
6031,276
6032,117
6033,176
6034,86
6035,323
6036,293
6037,56
6038,217
6039,7
6040,404
6041,87
6042,129
6043,306
6044,183
6045,23
6046,220
6047,152
6048,239
6049,293
6050,152
6051,24
6052,129
6053,220
6054,251
6055,453
6056,106
6057,390
6058,174
6059,152
6060,6
6061,174
6062,7
6063,347
6064,172
6065,227
6066,268
6067,203
6068,89
6069,89
6070,122
6071,473
6072,264
6073,122
6074,297
6075,379
6076,364
6077,340
6078,404
6079,297
6080,153
6081,170
6082,154
6083,453
6084,86
6085,74
6086,483
6087,170
6088,7
6089,241
6090,239
6091,66
6092,309
6093,404
6094,31
6095,1
6096,292
6097,16
6098,297
6099,28
6100,309
6101,4
6102,16
6103,278
6104,275
6105,422
6106,243
6107,295
6108,31
6109,74
6110,422
6111,41
6112,86
6113,459
6114,56
6115,103
6116,427
6117,82
6118,459
6119,52
6120,227
6121,87
6122,213
6123,183
6124,396
6125,315
6126,420
6127,8
6128,359
6129,333
6130,490
6131,351
6132,422
6133,351
6134,459
6135,497
6136,475
6137,327
6138,276
6139,293
6140,239
6141,152
6142,428
6143,390
6144,6
6145,34
6146,220
6147,152
6148,372
6149,61
6150,172
6151,244
6152,244
6153,56
6154,197
6155,42
6156,172
6157,332
6158,369
6159,430
6160,378
6161,122
6162,81
6163,264
6164,316
6165,264
6166,1
6167,297
6168,12
6169,89
6170,153
6171,270
6172,157
6173,28
6174,340
6175,297
6176,490
6177,80
6178,170
6179,86
6180,340
6181,356
6182,453
6183,218
6184,66
6185,342
6186,16
6187,359
6188,38
6189,297
6190,122
6191,419
6192,86
6193,293
6194,352
6195,1
6196,197
6197,170
6198,368
6199,213
6200,122
6201,74
6202,420
6203,299
6204,172
6205,421
6206,379
6207,197
6208,293
6209,399
6210,497
6211,378
6212,352
6213,265
6214,163
6215,227
6216,215
6217,275
6218,215
6219,428
6220,215
6221,214
6222,106
6223,421
6224,420
6225,204
6226,82
6227,62
6228,23
6229,183
6230,80
6231,422
6232,86
6233,23
6234,372
6235,239
6236,58
6237,369
6238,106
6239,378
6240,58
6241,220
6242,417
6243,172
6244,368
6245,38
6246,368
6247,23
6248,368
6249,93
6250,390
6251,58
6252,268
6253,106
6254,264
6255,397
6256,81
6257,89
6258,316
6259,493
6260,389
6261,12
6262,340
6263,1
6264,297
6265,240
6266,122
6267,122
6268,340
6269,264
6270,153
6271,4
6272,483
6273,28
6274,70
6275,308
6276,28
6277,41
6278,141
6279,308
6280,170
6281,306
6282,86
6283,275
6284,196
6285,344
6286,74
6287,16
6288,144
6289,105
6290,352
6291,144
6292,431
6293,16
6294,298
6295,278
6296,295
6297,172
6298,197
6299,56
6300,459
6301,204
6302,183
6303,427
6304,86
6305,490
6306,293
6307,275
6308,227
6309,292
6310,215
6311,490
6312,376
6313,197
6314,152
6315,367
6316,333
6317,80
6318,4
6319,270
6320,475
6321,239
6322,8
6323,497
6324,293
6325,469
6326,254
6327,295
6328,58
6329,130
6330,318
6331,23
6332,248
6333,19
6334,6
6335,58
6336,19
6337,152
6338,129
6339,315
6340,106
6341,372
6342,174
6343,19
6344,268
6345,203
6346,23
6347,81
6348,89
6349,264
6350,297
6351,312
6352,297
6353,297
6354,122
6355,240
6356,389
6357,1
6358,74
6359,86
6360,308
6361,173
6362,340
6363,86
6364,340
6365,218
6366,141
6367,172
6368,105
6369,170
6370,414
6371,28
6372,352
6373,308
6374,292
6375,86
6376,86
6377,103
6378,24
6379,295
6380,28
6381,490
6382,307
6383,275
6384,356
6385,28
6386,23
6387,253
6388,204
6389,490
6390,297
6391,194
6392,490
6393,490
6394,297
6395,80
6396,197
6397,352
6398,295
6399,421
6400,477
6401,461
6402,215
6403,342
6404,3
6405,342
6406,12
6407,315
6408,246
6409,298
6410,497
6411,163
6412,215
6413,62
6414,467
6415,80
6416,80
6417,34
6418,58
6419,435
6420,92
6421,129
6422,293
6423,351
6424,174
6425,390
6426,499
6427,347
6428,390
6429,42
6430,367
6431,203
6432,48
6433,197
6434,378
6435,242
6436,106
6437,268
6438,52
6439,106
6440,106
6441,203
6442,81
6443,122
6444,89
6445,264
6446,297
6447,16
6448,487
6449,1
6450,419
6451,364
6452,297
6453,392
6454,335
6455,41
6456,86
6457,364
6458,12
6459,364
6460,352
6461,86
6462,218
6463,105
6464,1
6465,86
6466,364
6467,335
6468,297
6469,352
6470,297
6471,16
6472,297
6473,454
6474,340
6475,141
6476,172
6477,170
6478,218
6479,336
6480,6
6481,204
6482,141
6483,427
6484,421
6485,352
6486,422
6487,431
6488,376
6489,56
6490,453
6491,459
6492,275
6493,197
6494,144
6495,31
6496,309
6497,364
6498,259
6499,172
6500,270
6501,346
6502,421
6503,421
6504,351
6505,239
6506,204
6507,193
6508,293
6509,149
6510,293
6511,144
6512,422
6513,454
6514,20
6515,246
6516,422
6517,220
6518,144
6519,459
6520,106
6521,420
6522,215
6523,130
6524,497
6525,372
6526,368
6527,288
6528,367
6529,106
6530,381
6531,268
6532,174
6533,189
6534,368
6535,89
6536,264
6537,297
6538,335
6539,316
6540,81
6541,493
6542,105
6543,1
6544,122
6545,379
6546,340
6547,122
6548,173
6549,28
6550,218
6551,453
6552,153
6553,359
6554,454
6555,170
6556,105
6557,278
6558,404
6559,352
6560,309
6561,295
6562,105
6563,243
6564,16
6565,194
6566,364
6567,103
6568,483
6569,421
6570,356
6571,52
6572,352
6573,423
6574,70
6575,173
6576,6
6577,342
6578,367
6579,453
6580,80
6581,197
6582,276
6583,183
6584,293
6585,369
6586,364
6587,152
6588,483
6589,128
6590,31
6591,421
6592,157
6593,215
6594,275
6595,213
6596,176
6597,144
6598,333
6599,62
6600,293
6601,8
6602,106
6603,204
6604,213
6605,435
6606,364
6607,293
6608,62
6609,130
6610,428
6611,242
6612,61
6613,34
6614,268
6615,19
6616,61
6617,244
6618,435
6619,58
6620,280
6621,197
6622,6
6623,414
6624,369
6625,203
6626,248
6627,264
6628,81
6629,316
6630,122
6631,297
6632,1
6633,352
6634,122
6635,316
6636,297
6637,122
6638,105
6639,87
6640,308
6641,494
6642,308
6643,340
6644,389
6645,141
6646,74
6647,141
6648,86
6649,105
6650,420
6651,218
6652,12
6653,185
6654,86
6655,186
6656,1
6657,194
6658,431
6659,297
6660,364
6661,278
6662,297
6663,24
6664,473
6665,170
6666,342
6667,28
6668,297
6669,7
6670,246
6671,453
6672,422
6673,172
6674,152
6675,423
6676,352
6677,306
6678,28
6679,309
6680,215
6681,421
6682,214
6683,364
6684,163
6685,196
6686,154
6687,306
6688,157
6689,259
6690,420
6691,490
6692,62
6693,144
6694,430
6695,390
6696,367
6697,197
6698,225
6699,62
6700,187
6701,242
6702,80
6703,351
6704,61
6705,421
6706,19
6707,467
6708,220
6709,130
6710,428
6711,163
6712,247
6713,106
6714,268
6715,244
6716,368
6717,58
6718,34
6719,390
6720,268
6721,476
6722,265
6723,246
6724,312
6725,316
6726,308
6727,122
6728,109
6729,308
6730,312
6731,31
6732,122
6733,225
6734,240
6735,252
6736,41
6737,292
6738,74
6739,80
6740,241
6741,379
6742,1
6743,467
6744,209
6745,183
6746,340
6747,453
6748,449
6749,344
6750,4
6751,213
6752,196
6753,1
6754,392
6755,170
6756,453
6757,379
6758,469
6759,114
6760,297
6761,70
6762,483
6763,172
6764,275
6765,74
6766,197
6767,414
6768,141
6769,278
6770,392
6771,449
6772,427
6773,3
6774,75
6775,293
6776,84
6777,342
6778,62
6779,467
6780,163
6781,216
6782,429
6783,119
6784,297
6785,353
6786,403
6787,38
6788,357
6789,347
6790,377
6791,377
6792,172
6793,163
6794,130
6795,483
6796,58
6797,62
6798,62
6799,354
6800,80
6801,62
6802,390
6803,129
6804,24
6805,376
6806,152
6807,381
6808,476
6809,95
6810,44
6811,276
6812,435
6813,58
6814,268
6815,253
6816,312
6817,89
6818,81
6819,122
6820,396
6821,270
6822,218
6823,312
6824,14
6825,122
6826,312
6827,483
6828,107
6829,170
6830,114
6831,490
6832,225
6833,122
6834,312
6835,467
6836,329
6837,80
6838,196
6839,471
6840,297
6841,114
6842,312
6843,217
6844,379
6845,285
6846,185
6847,419
6848,32
6849,453
6850,14
6851,238
6852,80
6853,271
6854,196
6855,41
6856,377
6857,247
6858,293
6859,31
6860,138
6861,403
6862,379
6863,7
6864,80
6865,420
6866,377
6867,193
6868,352
6869,336
6870,469
6871,383
6872,114
6873,265
6874,384
6875,271
6876,258
6877,215
6878,369
6879,372
6880,412
6881,271
6882,84
6883,414
6884,376
6885,62
6886,497
6887,497
6888,61
6889,32
6890,19
6891,298
6892,196
6893,467
6894,84
6895,428
6896,183
6897,61
6898,52
6899,420
6900,327
6901,476
6902,106
6903,298
6904,461
6905,58
6906,62
6907,285
6908,58
6909,89
6910,312
6911,493
6912,297
6913,225
6914,340
6915,1
6916,109
6917,122
6918,218
6919,312
6920,240
6921,379
6922,494
6923,364
6924,62
6925,170
6926,74
6927,453
6928,252
6929,1
6930,221
6931,177
6932,376
6933,423
6934,292
6935,114
6936,449
6937,74
6938,204
6939,312
6940,449
6941,16
6942,379
6943,359
6944,209
6945,197
6946,114
6947,80
6948,438
6949,225
6950,215
6951,276
6952,7
6953,420
6954,427
6955,80
6956,359
6957,172
6958,467
6959,93
6960,227
6961,173
6962,420
6963,429
6964,243
6965,242
6966,84
6967,377
6968,253
6969,469
6970,163
6971,157
6972,62
6973,80
6974,377
6975,183
6976,421
6977,130
6978,476
6979,271
6980,258
6981,376
6982,369
6983,20
6984,144
6985,62
6986,259
6987,203
6988,476
6989,253
6990,374
6991,183
6992,298
6993,242
6994,242
6995,285
6996,117
6997,276
6998,144
6999,428
7000,295
7001,244
7002,93
7003,268
7004,7
7005,443
7006,122
7007,81
7008,122
7009,114
7010,225
7011,196
7012,308
7013,218
7014,129
7015,312
7016,487
7017,196
7018,453
7019,270
7020,215
7021,129
7022,240
7023,312
7024,107
7025,287
7026,141
7027,312
7028,337
7029,221
7030,312
7031,238
7032,119
7033,170
7034,215
7035,453
7036,129
7037,453
7038,414
7039,7
7040,300
7041,329
7042,265
7043,339
7044,187
7045,429
7046,215
7047,357
7048,384
7049,183
7050,383
7051,177
7052,149
7053,336
7054,298
7055,467
7056,38
7057,337
7058,163
7059,413
7060,377
7061,101
7062,429
7063,412
7064,420
7065,177
7066,203
7067,62
7068,420
7069,62
7070,130
7071,130
7072,297
7073,333
7074,42
7075,376
7076,117
7077,117
7078,61
7079,174
7080,447
7081,414
7082,430
7083,377
7084,101
7085,268
7086,246
7087,352
7088,246
7089,42
7090,219
7091,117
7092,161
7093,295
7094,268
7095,430
7096,122
7097,443
7098,218
7099,389
7100,312
7101,81
7102,122
7103,300
7104,443
7105,70
7106,493
7107,384
7108,177
7109,141
7110,215
7111,384
7112,487
7113,221
7114,453
7115,196
7116,241
7117,252
7118,447
7119,165
7120,225
7121,467
7122,187
7123,141
7124,176
7125,379
7126,312
7127,165
7128,339
7129,454
7130,158
7131,204
7132,337
7133,225
7134,385
7135,119
7136,119
7137,197
7138,297
7139,172
7140,467
7141,52
7142,384
7143,384
7144,397
7145,268
7146,413
7147,383
7148,275
7149,421
7150,352
7151,469
7152,297
7153,393
7154,351
7155,27
7156,467
7157,333
7158,351
7159,258
7160,34
7161,251
7162,242
7163,399
7164,93
7165,61
7166,177
7167,204
7168,459
7169,62
7170,377
7171,357
7172,248
7173,497
7174,61
7175,52
7176,242
7177,467
7178,476
7179,405
7180,143
7181,214
7182,163
7183,246
7184,117
7185,268
7186,27
7187,333
7188,95
7189,122
7190,389
7191,114
7192,14
7193,141
7194,312
7195,16
7196,89
7197,364
7198,392
7199,122
7200,218
7201,392
7202,312
7203,359
7204,221
7205,241
7206,122
7207,60
7208,384
7209,297
7210,447
7211,337
7212,467
7213,278
7214,300
7215,356
7216,129
7217,70
7218,225
7219,196
7220,145
7221,275
7222,384
7223,258
7224,423
7225,383
7226,423
7227,258
7228,258
7229,413
7230,203
7231,336
7232,197
7233,204
7234,238
7235,420
7236,384
7237,413
7238,309
7239,259
7240,393
7241,453
7242,204
7243,163
7244,298
7245,101
7246,377
7247,467
7248,469
7249,271
7250,114
7251,149
7252,293
7253,61
7254,333
7255,422
7256,467
7257,163
7258,421
7259,130
7260,126
7261,133
7262,42
7263,203
7264,360
7265,454
7266,233
7267,414
7268,101
7269,58
7270,369
7271,420
7272,175
7273,476
7274,24
7275,62
7276,430
7277,242
7278,430
7279,62
7280,268
7281,34
7282,143
7283,177
7284,214
7285,95
7286,122
7287,389
7288,14
7289,186
7290,81
7291,218
7292,493
7293,141
7294,443
7295,153
7296,453
7297,177
7298,154
7299,240
7300,16
7301,200
7302,312
7303,187
7304,154
7305,316
7306,196
7307,304
7308,252
7309,252
7310,384
7311,114
7312,240
7313,233
7314,70
7315,14
7316,74
7317,459
7318,215
7319,383
7320,174
7321,183
7322,214
7323,337
7324,204
7325,467
7326,183
7327,204
7328,487
7329,238
7330,412
7331,24
7332,469
7333,360
7334,149
7335,215
7336,423
7337,420
7338,162
7339,421
7340,377
7341,176
7342,384
7343,7
7344,62
7345,41
7346,34
7347,161
7348,62
7349,193
7350,42
7351,253
7352,126
7353,295
7354,361
7355,333
7356,413
7357,376
7358,61
7359,61
7360,144
7361,413
7362,161
7363,420
7364,413
7365,62
7366,476
7367,149
7368,47
7369,381
7370,385
7371,105
7372,117
7373,34
7374,62
7375,143
7376,430
7377,185
7378,443
7379,122
7380,218
7381,89
7382,196
7383,487
7384,312
7385,14
7386,253
7387,453
7388,225
7389,453
7390,225
7391,312
7392,312
7393,165
7394,265
7395,141
7396,404
7397,114
7398,384
7399,459
7400,364
7401,141
7402,384
7403,276
7404,312
7405,483
7406,383
7407,309
7408,183
7409,16
7410,384
7411,167
7412,238
7413,300
7414,300
7415,423
7416,275
7417,384
7418,58
7419,213
7420,392
7421,58
7422,62
7423,74
7424,161
7425,388
7426,420
7427,476
7428,413
7429,193
7430,215
7431,377
7432,176
7433,106
7434,275
7435,476
7436,259
7437,163
7438,34
7439,384
7440,333
7441,62
7442,497
7443,476
7444,217
7445,216
7446,283
7447,163
7448,117
7449,130
7450,183
7451,149
7452,177
7453,476
7454,203
7455,42
7456,61
7457,413
7458,295
7459,467
7460,105
7461,117
7462,454
7463,203
7464,295
7465,205
7466,295
7467,295
7468,62
7469,332
7470,34
7471,49
7472,271
7473,62
7474,89
7475,443
7476,218
7477,14
7478,196
7479,300
7480,335
7481,312
7482,487
7483,122
7484,186
7485,141
7486,459
7487,493
7488,158
7489,70
7490,225
7491,196
7492,225
7493,184
7494,342
7495,114
7496,240
7497,221
7498,31
7499,177
7500,258
7501,215
7502,114
7503,383
7504,129
7505,467
7506,352
7507,258
7508,364
7509,265
7510,196
7511,300
7512,194
7513,129
7514,412
7515,74
7516,77
7517,297
7518,423
7519,429
7520,383
7521,175
7522,129
7523,238
7524,497
7525,476
7526,194
7527,204
7528,203
7529,183
7530,101
7531,95
7532,62
7533,196
7534,293
7535,467
7536,351
7537,243
7538,333
7539,242
7540,295
7541,117
7542,93
7543,315
7544,384
7545,413
7546,307
7547,58
7548,133
7549,61
7550,336
7551,275
7552,421
7553,58
7554,421
7555,268
7556,469
7557,288
7558,497
7559,377
7560,244
7561,214
7562,332
7563,246
7564,52
7565,27
7566,49
7567,309
7568,413
7569,89
7570,443
7571,335
7572,443
7573,218
7574,122
7575,14
7576,312
7577,177
7578,74
7579,186
7580,453
7581,312
7582,16
7583,337
7584,240
7585,270
7586,60
7587,342
7588,221
7589,493
7590,383
7591,177
7592,342
7593,70
7594,467
7595,70
7596,258
7597,197
7598,252
7599,312
7600,412
7601,300
7602,204
7603,414
7604,129
7605,46
7606,449
7607,157
7608,238
7609,352
7610,497
7611,337
7612,412
7613,242
7614,215
7615,336
7616,384
7617,247
7618,176
7619,469
7620,459
7621,459
7622,476
7623,52
7624,497
7625,129
7626,377
7627,175
7628,467
7629,259
7630,48
7631,283
7632,197
7633,293
7634,420
7635,361
7636,204
7637,242
7638,333
7639,101
7640,413
7641,397
7642,106
7643,483
7644,61
7645,376
7646,42
7647,413
7648,61
7649,455
7650,23
7651,298
7652,268
7653,62
7654,497
7655,295
7656,214
7657,497
7658,152
7659,384
7660,34
7661,163
7662,126
7663,377
7664,175
7665,443
7666,252
7667,122
7668,196
7669,389
7670,14
7671,141
7672,14
7673,16
7674,312
7675,312
7676,487
7677,119
7678,186
7679,238
7680,306
7681,429
7682,275
7683,414
7684,312
7685,300
7686,459
7687,95
7688,258
7689,60
7690,186
7691,241
7692,221
7693,337
7694,357
7695,66
7696,396
7697,364
7698,476
7699,336
7700,449
7701,14
7702,397
7703,220
7704,265
7705,158
7706,467
7707,413
7708,31
7709,420
7710,377
7711,16
7712,258
7713,429
7714,41
7715,85
7716,293
7717,383
7718,101
7719,52
7720,377
7721,119
7722,208
7723,163
7724,158
7725,393
7726,61
7727,271
7728,206
7729,61
7730,414
7731,210
7732,161
7733,238
7734,290
7735,14
7736,101
7737,156
7738,31
7739,295
7740,469
7741,183
7742,144
7743,384
7744,295
7745,276
7746,476
7747,420
7748,413
7749,93
7750,42
7751,27
7752,497
7753,117
7754,27
7755,275
7756,497
7757,62
7758,44
7759,455
7760,122
7761,443
7762,14
7763,141
7764,81
7765,308
7766,196
7767,459
7768,487
7769,389
7770,70
7771,240
7772,186
7773,312
7774,265
7775,119
7776,225
7777,487
7778,123
7779,184
7780,221
7781,14
7782,197
7783,357
7784,307
7785,252
7786,453
7787,449
7788,312
7789,271
7790,306
7791,95
7792,60
7793,364
7794,377
7795,337
7796,52
7797,259
7798,275
7799,336
7800,377
7801,238
7802,383
7803,114
7804,300
7805,183
7806,215
7807,144
7808,213
7809,383
7810,476
7811,259
7812,177
7813,258
7814,413
7815,397
7816,163
7817,129
7818,41
7819,290
7820,34
7821,213
7822,290
7823,420
7824,397
7825,58
7826,101
7827,61
7828,469
7829,42
7830,203
7831,275
7832,61
7833,173
7834,101
7835,357
7836,243
7837,275
7838,333
7839,413
7840,27
7841,101
7842,204
7843,174
7844,413
7845,214
7846,52
7847,176
7848,62
7849,105
7850,42
7851,34
7852,435
7853,101
7854,332
7855,215
7856,123
7857,122
7858,89
7859,114
7860,270
7861,443
7862,443
7863,14
7864,453
7865,186
7866,467
7867,252
7868,312
7869,204
7870,70
7871,387
7872,119
7873,85
7874,308
7875,60
7876,258
7877,337
7878,141
7879,300
7880,459
7881,129
7882,252
7883,119
7884,129
7885,70
7886,309
7887,312
7888,119
7889,420
7890,16
7891,95
7892,293
7893,469
7894,283
7895,449
7896,31
7897,360
7898,298
7899,163
7900,258
7901,215
7902,176
7903,420
7904,158
7905,101
7906,361
7907,214
7908,297
7909,62
7910,204
7911,238
7912,93
7913,62
7914,61
7915,476
7916,377
7917,101
7918,253
7919,377
7920,384
7921,105
7922,332
7923,176
7924,377
7925,23
7926,126
7927,293
7928,42
7929,258
7930,490
7931,117
7932,385
7933,210
7934,215
7935,413
7936,352
7937,469
7938,117
7939,27
7940,268
7941,47
7942,93
7943,149
7944,144
7945,214
7946,34
7947,34
7948,163
7949,429
7950,430
7951,89
7952,122
7953,340
7954,443
7955,122
7956,443
7957,14
7958,487
7959,141
7960,157
7961,70
7962,14
7963,265
7964,387
7965,188
7966,122
7967,114
7968,117
7969,252
7970,238
7971,204
7972,383
7973,308
7974,119
7975,14
7976,119
7977,241
7978,31
7979,383
7980,467
7981,420
7982,258
7983,183
7984,300
7985,154
7986,393
7987,62
7988,177
7989,377
7990,357
7991,62
7992,467
7993,293
7994,215
7995,354
7996,106
7997,7
7998,377
7999,204
8000,133
8001,469
8002,210
8003,101
8004,420
8005,459
8006,173
8007,42
8008,413
8009,288
8010,385
8011,383
8012,173
8013,210
8014,377
8015,385
8016,62
8017,413
8018,336
8019,144
8020,219
8021,176
8022,23
8023,357
8024,206
8025,206
8026,61
8027,469
8028,385
8029,246
8030,214
8031,101
8032,27
8033,244
8034,233
8035,290
8036,497
8037,351
8038,27
8039,242
8040,117
8041,309
8042,271
8043,93
8044,290
8045,122
8046,264
8047,298
8048,443
8049,443
8050,287
8051,173
8052,194
8053,240
8054,443
8055,157
8056,141
8057,453
8058,487
8059,240
8060,233
8061,292
8062,62
8063,312
8064,70
8065,119
8066,154
8067,467
8068,364
8069,14
8070,383
8071,412
8072,184
8073,206
8074,14
8075,14
8076,154
8077,384
8078,300
8079,293
8080,95
8081,7
8082,241
8083,172
8084,101
8085,163
8086,163
8087,357
8088,453
8089,497
8090,133
8091,191
8092,165
8093,238
8094,377
8095,129
8096,173
8097,34
8098,93
8099,258
8100,413
8101,52
8102,377
8103,354
8104,197
8105,130
8106,30
8107,473
8108,101
8109,423
8110,413
8111,219
8112,242
8113,52
8114,385
8115,144
8116,467
8117,469
8118,333
8119,52
8120,469
8121,129
8122,312
8123,497
8124,219
8125,42
8126,219
8127,365
8128,47
8129,242
8130,117
8131,34
8132,62
8133,271
8134,271
8135,455
8136,93
8137,259
8138,214
8139,213
8140,122
8141,443
8142,308
8143,297
8144,186
8145,196
8146,308
8147,253
8148,493
8149,114
8150,443
8151,70
8152,312
8153,177
8154,204
8155,14
8156,114
8157,312
8158,14
8159,240
8160,114
8161,196
8162,233
8163,158
8164,95
8165,101
8166,119
8167,14
8168,193
8169,453
8170,175
8171,297
8172,163
8173,252
8174,497
8175,383
8176,426
8177,393
8178,203
8179,393
8180,183
8181,449
8182,175
8183,385
8184,58
8185,354
8186,21
8187,383
8188,429
8189,204
8190,397
8191,16
8192,369
8193,242
8194,487
8195,459
8196,101
8197,307
8198,204
8199,354
8200,469
8201,48
8202,253
8203,333
8204,293
8205,60
8206,452
8207,281
8208,101
8209,149
8210,347
8211,129
8212,34
8213,307
8214,423
8215,117
8216,295
8217,357
8218,467
8219,376
8220,58
8221,242
8222,41
8223,239
8224,31
8225,61
8226,214
8227,144
8228,405
8229,497
8230,385
8231,242
8232,244
8233,476
8234,443
8235,89
8236,14
8237,107
8238,359
8239,114
8240,364
8241,443
8242,393
8243,252
8244,497
8245,443
8246,240
8247,221
8248,204
8249,356
8250,70
8251,153
8252,459
8253,265
8254,240
8255,364
8256,497
8257,473
8258,183
8259,467
8260,265
8261,476
8262,393
8263,377
8264,31
8265,383
8266,420
8267,58
8268,214
8269,210
8270,247
8271,383
8272,107
8273,173
8274,361
8275,214
8276,101
8277,95
8278,27
8279,497
8280,413
8281,129
8282,420
8283,384
8284,196
8285,387
8286,413
8287,23
8288,213
8289,210
8290,243
8291,183
8292,385
8293,385
8294,183
8295,420
8296,384
8297,21
8298,377
8299,61
8300,133
8301,27
8302,130
8303,2
8304,459
8305,281
8306,353
8307,385
8308,101
8309,62
8310,430
8311,295
8312,490
8313,61
8314,187
8315,497
8316,237
8317,27
8318,430
8319,27
8320,27
8321,177
8322,61
8323,34
8324,171
8325,281
8326,24
8327,385
8328,423
8329,467
8330,430
8331,443
8332,225
8333,389
8334,264
8335,443
8336,443
8337,453
8338,240
8339,109
8340,300
8341,14
8342,384
8343,191
8344,149
8345,316
8346,312
8347,129
8348,157
8349,459
8350,497
8351,133
8352,240
8353,187
8354,107
8355,293
8356,312
8357,426
8358,163
8359,107
8360,204
8361,194
8362,467
8363,62
8364,385
8365,383
8366,213
8367,62
8368,476
8369,240
8370,144
8371,377
8372,204
8373,423
8374,133
8375,119
8376,298
8377,95
8378,476
8379,173
8380,183
8381,385
8382,281
8383,336
8384,420
8385,196
8386,31
8387,61
8388,158
8389,420
8390,497
8391,61
8392,467
8393,476
8394,61
8395,47
8396,173
8397,476
8398,377
8399,214
8400,393
8401,383
8402,126
8403,413
8404,233
8405,219
8406,295
8407,281
8408,469
8409,175
8410,385
8411,144
8412,327
8413,24
8414,44
8415,161
8416,242
8417,34
8418,430
8419,214
8420,497
8421,133
8422,44
8423,117
8424,244
8425,413
8426,242
8427,389
8428,443
8429,89
8430,240
8431,453
8432,443
8433,312
8434,312
8435,453
8436,300
8437,122
8438,70
8439,204
8440,300
8441,312
8442,312
8443,312
8444,487
8445,191
8446,194
8447,31
8448,228
8449,117
8450,240
8451,384
8452,270
8453,297
8454,14
8455,336
8456,497
8457,312
8458,23
8459,459
8460,183
8461,52
8462,204
8463,194
8464,163
8465,163
8466,293
8467,333
8468,175
8469,385
8470,377
8471,459
8472,476
8473,215
8474,93
8475,204
8476,7
8477,58
8478,61
8479,357
8480,377
8481,281
8482,70
8483,183
8484,467
8485,183
8486,27
8487,447
8488,290
8489,377
8490,41
8491,385
8492,101
8493,23
8494,92
8495,173
8496,208
8497,430
8498,259
8499,233
8500,161
8501,423
8502,58
8503,239
8504,177
8505,130
8506,268
8507,295
8508,101
8509,157
8510,490
8511,93
8512,27
8513,497
8514,490
8515,117
8516,27
8517,385
8518,61
8519,365
8520,275
8521,203
8522,242
8523,44
8524,443
8525,389
8526,308
8527,194
8528,109
8529,459
8530,443
8531,240
8532,114
8533,384
8534,176
8535,353
8536,240
8537,308
8538,183
8539,265
8540,383
8541,420
8542,447
8543,144
8544,420
8545,70
8546,183
8547,253
8548,58
8549,361
8550,133
8551,144
8552,95
8553,14
8554,240
8555,62
8556,259
8557,173
8558,333
8559,175
8560,31
8561,42
8562,149
8563,347
8564,204
8565,242
8566,251
8567,247
8568,385
8569,377
8570,126
8571,377
8572,300
8573,126
8574,204
8575,52
8576,377
8577,385
8578,61
8579,268
8580,233
8581,413
8582,242
8583,469
8584,295
8585,288
8586,283
8587,242
8588,15
